1688,1688,0A,0.108192,0.562601,0.324157,0.752793,-41.8723,-168.602,-252.993,-41.8723,-168.602,-252.993,0.0896079
1688,1688,0B,0.157651,-0.684396,-0.105347,0.704024,-97.4721,-134.965,-231.636,-97.4721,-134.965,-231.636,0.0897848
1816,1816,0A,0.105824,0.566624,0.328508,0.748212,-42.0499,-168.816,-253.043,-42.0499,-168.816,-253.043,0.0985127
1816,1816,0B,0.157476,-0.684456,-0.105118,0.704039,-97.4724,-134.947,-231.647,-97.4724,-134.947,-231.647,0.0895259
1936,1936,0A,0.105217,0.567764,0.331213,0.746238,-41.9264,-168.926,-252.873,-41.9264,-168.926,-252.873,0.0863058
1936,1936,0B,0.157448,-0.684378,-0.105073,0.704129,-97.5341,-134.965,-231.694,-97.5341,-134.965,-231.694,0.0895857
2048,2048,0A,0.103319,0.569511,0.335141,0.743413,-41.8436,-168.981,-252.648,-41.8436,-168.981,-252.648,0.0948061
2048,2048,0B,0.157352,-0.684436,-0.105086,0.704092,-97.4856,-134.971,-231.673,-97.4856,-134.971,-231.673,0.0896159
2168,2168,0A,0.103915,0.568836,0.338436,0.742354,-41.7874,-169.067,-252.525,-41.7874,-169.067,-252.525,0.0854994
2168,2168,0B,0.157695,-0.684408,-0.10522,0.704022,-97.4853,-134.889,-231.655,-97.4853,-134.889,-231.655,0.0924974
4208,4208,0A,0.0156355,0.724335,0.137404,0.675436,-41.8499,-154.791,-199.525,-41.8499,-154.791,-199.525,0.094066
4208,4208,0B,0.157465,-0.684414,-0.105252,0.704062,-97.434,-134.973,-231.661,-97.434,-134.973,-231.661,0.0911463
4312,4312,0A,0.00974454,0.726188,0.12859,0.675293,-41.9399,-154.78,-199.369,-41.9399,-154.78,-199.369,0.0904452
4312,4312,0B,0.157393,-0.684363,-0.10517,0.704141,-97.4675,-134.984,-231.633,-97.4675,-134.984,-231.633,0.0896726
4424,4424,0A,0.00928342,0.722397,0.132379,0.678625,-41.9732,-154.692,-199.554,-41.9732,-154.692,-199.554,0.0967247
4424,4424,0B,0.157492,-0.684308,-0.105137,0.704177,-97.504,-134.979,-231.649,-97.504,-134.979,-231.649,0.0905996
4528,4528,0A,0.0128695,0.719689,0.140569,0.679796,-42.0337,-154.948,-199.759,-42.0337,-154.948,-199.759,0.0838469
4528,4528,0B,0.157584,-0.684227,-0.105254,0.704217,-97.5409,-134.992,-231.659,-97.5409,-134.992,-231.659,0.0912237
4640,4640,0A,0.0150642,0.72046,0.142209,0.678592,-42.01,-154.903,-199.591,-42.01,-154.903,-199.591,0.0701235
4640,4640,0B,0.157495,-0.684305,-0.10519,0.704172,-97.5071,-134.987,-231.675,-97.5071,-134.987,-231.675,0.0891842
6000,6000,0A,0.0209946,-0.678643,0.11462,-0.725166,-41.9601,-103.025,-212.273,-41.9601,-103.025,-212.273,0.0865231
6000,6000,0B,0.157232,-0.684374,-0.104988,0.704193,-97.5091,-134.988,-231.671,-97.5091,-134.988,-231.671,0.0901767
6104,6104,0A,0.00918565,-0.685765,0.0957063,-0.721445,-42.0174,-102.886,-212.021,-42.0174,-102.886,-212.021,0.0808285
6104,6104,0B,0.157669,-0.684366,-0.105282,0.70406,-97.4772,-134.948,-231.633,-97.4772,-134.948,-231.633,0.0905387
6216,6216,0A,0.0103337,-0.686889,0.0913249,-0.720927,-41.8787,-103.29,-212.058,-41.8787,-103.29,-212.058,0.0851214
6216,6216,0B,0.157504,-0.684364,-0.105242,0.704104,-97.499,-135.008,-231.671,-97.499,-135.008,-231.671,0.0950237
6328,6328,0A,0.0176568,-0.688231,0.0926334,-0.719337,-41.9686,-103.473,-212.112,-41.9686,-103.473,-212.112,0.0854454
6328,6328,0B,0.157363,-0.684428,-0.105106,0.704094,-97.4679,-134.955,-231.637,-97.4679,-134.955,-231.637,0.0890714
6432,6432,0A,0.0185712,-0.693865,0.0868067,-0.714613,-42.0053,-103.437,-211.776,-42.0053,-103.437,-211.776,0.0731228
6432,6432,0B,0.157412,-0.68438,-0.105146,0.704124,-97.4967,-134.982,-231.686,-97.4967,-134.982,-231.686,0.0883271
9408,9408,0A,0.0921352,0.663478,0.00520438,0.742482,-42.5369,-113.758,-262.275,-42.5369,-113.758,-262.275,0.065011
9408,9408,0B,0.157449,-0.684369,-0.105191,0.704119,-97.4961,-134.986,-231.658,-97.4961,-134.986,-231.658,0.0906199
9512,9512,0A,0.0881082,0.658311,0.0155411,0.74741,-42.6741,-114.113,-262.512,-42.6741,-114.113,-262.512,0.0751124
9512,9512,0B,0.157158,-0.684439,-0.104886,0.704162,-97.4987,-134.99,-231.669,-97.4987,-134.99,-231.669,0.0905342
9624,9624,0A,0.082279,0.659181,0.00827918,0.747424,-42.6195,-114.099,-262.501,-42.6195,-114.099,-262.501,0.0649587
9624,9624,0B,0.157573,-0.684426,-0.105297,0.70402,-97.4628,-134.991,-231.662,-97.4628,-134.991,-231.662,0.0954979
9728,9728,0A,0.0837324,0.664049,0.00637002,0.742958,-42.5735,-113.992,-262.291,-42.5735,-113.992,-262.291,0.0627245
9728,9728,0B,0.157504,-0.684365,-0.105143,0.704118,-97.5059,-134.933,-231.647,-97.5059,-134.933,-231.647,0.0882076
9832,9832,0A,0.0890585,0.660735,0.0187533,0.745081,-42.5736,-114.216,-262.388,-42.5736,-114.216,-262.388,0.0643836
9832,9832,0B,0.157558,-0.684338,-0.105245,0.704117,-97.517,-134.968,-231.679,-97.517,-134.968,-231.679,0.0934788
12032,12032,0A,0.0649031,0.629106,0.24633,0.734395,-42.0926,-159.326,-246.257,-42.0926,-159.326,-246.257,0.106008
12032,12032,0B,0.157576,-0.684336,-0.105382,0.704094,-97.4821,-135.011,-231.651,-97.4821,-135.011,-231.651,0.0936636
12144,12144,0A,0.0564851,0.632633,0.245398,0.732369,-42.0168,-159.17,-245.907,-42.0168,-159.17,-245.907,0.0918365
12144,12144,0B,0.157711,-0.684351,-0.105463,0.704038,-97.4652,-134.958,-231.644,-97.4652,-134.958,-231.644,0.0924332
12240,12240,0A,0.0507333,0.633671,0.241792,0.733092,-41.956,-159.229,-245.843,-41.956,-159.229,-245.843,0.0992127
12240,12240,0B,0.15759,-0.684378,-0.105276,0.704066,-97.4844,-134.955,-231.653,-97.4844,-134.955,-231.653,0.0921206
12352,12352,0A,0.0476086,0.63673,0.239371,0.731444,-41.8598,-158.848,-245.772,-41.8598,-158.848,-245.772,0.0851218
12352,12352,0B,0.157413,-0.684356,-0.105193,0.70414,-97.4889,-134.975,-231.643,-97.4889,-134.975,-231.643,0.0868441
12472,12472,0A,0.0477241,0.640264,0.240888,0.727844,-41.9957,-159.248,-245.594,-41.9957,-159.248,-245.594,0.096089
12472,12472,0B,0.157465,-0.684386,-0.105264,0.704088,-97.4728,-135.002,-231.676,-97.4728,-135.002,-231.676,0.0937645
13944,13944,0A,0.121584,-0.695227,0.0711662,-0.704849,-41.9807,-149.379,-209.359,-41.9807,-149.379,-209.359,0.0862606
13944,13944,0B,0.157469,-0.684466,-0.1052,0.704019,-97.4158,-134.916,-231.636,-97.4158,-134.916,-231.636,0.0934893
14056,14056,0A,0.12407,-0.697373,0.0691543,-0.702493,-42.2179,-149.124,-209.268,-42.2179,-149.124,-209.268,0.0995388
14056,14056,0B,0.15748,-0.684385,-0.105315,0.704078,-97.447,-134.974,-231.662,-97.447,-134.974,-231.662,0.089379
14160,14160,0A,0.125413,-0.698224,0.0623336,-0.702047,-42.2138,-149.305,-209.315,-42.2138,-149.305,-209.315,0.0999669
14160,14160,0B,0.157945,-0.684243,-0.105672,0.704059,-97.4917,-134.987,-231.637,-97.4917,-134.987,-231.637,0.0947212
14264,14264,0A,0.124626,-0.705075,0.0559179,-0.695853,-42.1262,-149.807,-209.185,-42.1262,-149.807,-209.185,0.099643
14264,14264,0B,0.157623,-0.684306,-0.105329,0.704121,-97.4991,-134.967,-231.664,-97.4991,-134.967,-231.664,0.0937237
14384,14384,0A,0.127831,-0.706573,0.0516583,-0.694079,-42.0801,-149.677,-208.831,-42.0801,-149.677,-208.831,0.092164
14384,14384,0B,0.157263,-0.68438,-0.105049,0.704172,-97.4677,-134.965,-231.642,-97.4677,-134.965,-231.642,0.0876135
15160,15160,0A,0.0351784,-0.669432,0.0484817,-0.740455,-42.1746,-113.584,-218.678,-42.1746,-113.584,-218.678,0.0972355
15160,15160,0B,0.15767,-0.684378,-0.105369,0.704034,-97.468,-134.967,-231.64,-97.468,-134.967,-231.64,0.0922109
15264,15264,0A,0.0324468,-0.668575,0.0519495,-0.741119,-42.3579,-113.131,-218.375,-42.3579,-113.131,-218.375,0.106298
15264,15264,0B,0.157501,-0.684342,-0.105296,0.704118,-97.4944,-134.986,-231.654,-97.4944,-134.986,-231.654,0.0885191
15368,15368,0A,0.0332525,-0.667987,0.0470694,-0.741939,-42.3378,-113.501,-218.821,-42.3378,-113.501,-218.821,0.0986478
15368,15368,0B,0.157448,-0.684407,-0.105136,0.704091,-97.4906,-134.966,-231.692,-97.4906,-134.966,-231.692,0.0928521
15472,15472,0A,0.0374307,-0.66758,0.0481977,-0.742033,-42.3074,-113.593,-218.776,-42.3074,-113.593,-218.776,0.102181
15472,15472,0B,0.157477,-0.684383,-0.105223,0.704094,-97.4692,-134.96,-231.627,-97.4692,-134.96,-231.627,0.0893998
15568,15568,0A,0.0408532,-0.669592,0.047538,-0.74008,-42.4955,-113.371,-218.545,-42.4955,-113.371,-218.545,0.0991713
15568,15568,0B,0.157497,-0.684433,-0.105256,0.704037,-97.4413,-134.96,-231.663,-97.4413,-134.96,-231.663,0.0915727
17416,17416,0A,0.0406746,0.664485,0.0218801,0.745873,-42.4596,-121.038,-253.569,-42.4596,-121.038,-253.569,0.0617786
17416,17416,0B,0.157376,-0.684394,-0.105128,0.70412,-97.4805,-134.991,-231.651,-97.4805,-134.991,-231.651,0.091522
17520,17520,0A,0.0527443,0.663329,0.0385791,0.745469,-42.5238,-121.044,-253.768,-42.5238,-121.044,-253.768,0.0667085
17520,17520,0B,0.157301,-0.684425,-0.105068,0.704116,-97.4958,-134.978,-231.677,-97.4958,-134.978,-231.677,0.0881568
17616,17616,0A,0.0595443,0.665592,0.0461016,0.742507,-42.5317,-120.979,-253.675,-42.5317,-120.979,-253.675,0.0637505
17616,17616,0B,0.157486,-0.684383,-0.105147,0.704104,-97.5064,-134.959,-231.68,-97.5064,-134.959,-231.68,0.0902587
17720,17720,0A,0.0611626,0.668444,0.0496932,0.739576,-42.6311,-120.803,-253.501,-42.6311,-120.803,-253.501,0.0633507
17720,17720,0B,0.157456,-0.684363,-0.105089,0.704139,-97.5227,-134.942,-231.684,-97.5227,-134.942,-231.684,0.0885763
17824,17824,0A,0.060309,0.666539,0.0560398,0.740911,-42.5546,-121.194,-253.55,-42.5546,-121.194,-253.55,0.0659158
17824,17824,0B,0.157597,-0.684397,-0.105357,0.704034,-97.4851,-135.004,-231.71,-97.4851,-135.004,-231.71,0.0935135
19024,19024,0A,0.242123,0.582074,0.418541,0.653751,-42.3591,-153.354,-253.845,-42.3591,-153.354,-253.845,0.0789695
19024,19024,0B,0.157574,-0.684337,-0.105332,0.704101,-97.4981,-134.968,-231.658,-97.4981,-134.968,-231.658,0.0895005
19128,19128,0A,0.256744,0.581185,0.426071,0.644026,-42.463,-152.911,-253.971,-42.463,-152.911,-253.971,0.0722623
19128,19128,0B,0.157529,-0.684384,-0.105286,0.704073,-97.4734,-134.953,-231.654,-97.4734,-134.953,-231.654,0.0882286
19232,19232,0A,0.25813,0.582934,0.430255,0.639091,-42.512,-152.957,-253.845,-42.512,-152.957,-253.845,0.0612824
19232,19232,0B,0.15755,-0.684287,-0.10522,0.704172,-97.5454,-134.97,-231.664,-97.5454,-134.97,-231.664,0.0865628
19328,19328,0A,0.25927,0.583138,0.432905,0.63665,-42.4701,-153.011,-253.758,-42.4701,-153.011,-253.758,0.0640377
19328,19328,0B,0.157397,-0.684359,-0.105195,0.704139,-97.4992,-134.987,-231.67,-97.4992,-134.987,-231.67,0.0863931
19432,19432,0A,0.261561,0.579687,0.435897,0.636823,-42.3896,-153.036,-253.642,-42.3896,-153.036,-253.642,0.061288
19432,19432,0B,0.157615,-0.684325,-0.105326,0.704105,-97.5106,-134.962,-231.68,-97.5106,-134.962,-231.68,0.0925417
20336,20336,0A,0.16872,0.681782,0.302552,0.644336,-41.5934,-157.182,-214.063,-41.5934,-157.182,-214.063,0.0591784
20336,20336,0B,0.157643,-0.684267,-0.105344,0.704152,-97.5014,-134.96,-231.615,-97.5014,-134.96,-231.615,0.0897669
20432,20432,0A,0.175111,0.681173,0.316732,0.636413,-41.6729,-157.307,-214.122,-41.6729,-157.307,-214.122,0.0646724
20432,20432,0B,0.157793,-0.684308,-0.105571,0.704045,-97.4591,-134.954,-231.638,-97.4591,-134.954,-231.638,0.0931667
20528,20528,0A,0.187388,0.674852,0.334543,0.63051,-41.6427,-157.202,-213.953,-41.6427,-157.202,-213.953,0.0541142
20528,20528,0B,0.157492,-0.684264,-0.105374,0.704184,-97.499,-135.011,-231.661,-97.499,-135.011,-231.661,0.0913719
20632,20632,0A,0.185995,0.674614,0.33694,0.6299,-41.7721,-157.33,-214.043,-41.7721,-157.33,-214.043,0.0595926
20632,20632,0B,0.157434,-0.684287,-0.105342,0.70418,-97.5012,-135.036,-231.647,-97.5012,-135.036,-231.647,0.0885216
20728,20728,0A,0.185292,0.676402,0.338228,0.627495,-41.6814,-157.278,-213.901,-41.6814,-157.278,-213.901,0.0500897
20728,20728,0B,0.157472,-0.684315,-0.105482,0.704123,-97.465,-135.06,-231.676,-97.465,-135.06,-231.676,0.0917663
22344,22344,0A,0.0919725,0.671062,0.0425488,0.734443,-41.9782,-117.163,-210.509,-41.9782,-117.163,-210.509,0.0922543
22344,22344,0B,0.157675,-0.684288,-0.105396,0.704117,-97.4805,-134.97,-231.627,-97.4805,-134.97,-231.627,0.0917273
22440,22440,0A,0.095042,0.676813,0.055921,0.727849,-42.2979,-117.029,-210.164,-42.2979,-117.029,-210.164,0.0999355
22440,22440,0B,0.157646,-0.684269,-0.105394,0.704142,-97.4988,-134.966,-231.628,-97.4988,-134.966,-231.628,0.0883276
22528,22528,0A,0.100721,0.680379,0.0675675,0.722755,-42.0976,-117.19,-210.001,-42.0976,-117.19,-210.001,0.0919914
22528,22528,0B,0.157578,-0.684323,-0.105381,0.704107,-97.4679,-134.978,-231.636,-97.4679,-134.978,-231.636,0.0900367
22624,22624,0A,0.102312,0.686376,0.0743938,0.716161,-42.155,-117.23,-209.676,-42.155,-117.23,-209.676,0.0973171
22624,22624,0B,0.157395,-0.684307,-0.105146,0.704198,-97.5167,-134.988,-231.664,-97.5167,-134.988,-231.664,0.0910288
22720,22720,0A,0.110781,0.681313,0.0846417,0.718594,-42.0777,-117.28,-209.729,-42.0777,-117.28,-209.729,0.0970473
22720,22720,0B,0.157659,-0.684298,-0.105416,0.704108,-97.4769,-134.959,-231.629,-97.4769,-134.959,-231.629,0.088359
23976,23976,0A,0.227111,0.605537,0.265383,0.715064,-42.7529,-113.795,-250.26,-42.7529,-113.795,-250.26,0.0911218
23976,23976,0B,0.157637,-0.68437,-0.105399,0.704045,-97.4643,-134.98,-231.674,-97.4643,-134.98,-231.674,0.0942189
24080,24080,0A,0.226053,0.606638,0.26756,0.713654,-42.9473,-113.749,-250.044,-42.9473,-113.749,-250.044,0.084503
24080,24080,0B,0.157546,-0.68439,-0.105259,0.704067,-97.4689,-134.959,-231.651,-97.4689,-134.959,-231.651,0.0925255
24176,24176,0A,0.232103,0.602445,0.278564,0.711049,-42.9975,-113.877,-250.189,-42.9975,-113.877,-250.189,0.082837
24176,24176,0B,0.157217,-0.684428,-0.104979,0.704145,-97.4842,-134.964,-231.672,-97.4842,-134.964,-231.672,0.0876616
24272,24272,0A,0.232791,0.607622,0.283397,0.704479,-42.8357,-113.881,-249.711,-42.8357,-113.881,-249.711,0.0848741
24272,24272,0B,0.157548,-0.684357,-0.10526,0.704099,-97.4936,-134.972,-231.647,-97.4936,-134.972,-231.647,0.0915731
24376,24376,0A,0.229512,0.612327,0.285742,0.700522,-43.2288,-113.82,-249.638,-43.2288,-113.82,-249.638,0.0911167
24376,24376,0B,0.157494,-0.684386,-0.105287,0.704079,-97.4723,-134.979,-231.679,-97.4723,-134.979,-231.679,0.0895163
