32,32,0A,0.463826,-0.353055,0.151479,-0.798293,101.153,22.9061,-208.691,101.153,22.9061,-208.691,0.105325
40,40,0A,0.463472,-0.352676,0.15081,-0.798793,101.193,22.8077,-208.671,101.193,22.8077,-208.671,0.0916908
48,48,0A,0.463884,-0.351528,0.151356,-0.798957,101.255,23.0452,-208.726,101.255,23.0452,-208.726,0.0960145
56,56,0A,0.464778,-0.351455,0.151726,-0.798399,101.225,22.8588,-208.724,101.225,22.8588,-208.724,0.0905546
64,64,0A,0.465698,-0.351588,0.151857,-0.797779,101.211,22.8514,-208.725,101.211,22.8514,-208.725,0.106706
72,72,0A,0.467067,-0.351193,0.152009,-0.797123,101.199,22.8554,-208.686,101.199,22.8554,-208.686,0.104859
80,80,0A,0.468575,-0.350674,0.152384,-0.796394,100.95,22.5773,-208.836,100.95,22.5773,-208.836,0.102113
88,88,0A,0.469522,-0.350057,0.152598,-0.796067,100.972,22.588,-208.81,100.972,22.588,-208.81,0.0978072
96,96,0A,0.469881,-0.349856,0.152572,-0.795949,100.956,22.5805,-208.86,100.956,22.5805,-208.86,0.0950464
104,104,0A,0.470567,-0.349502,0.152545,-0.795705,100.951,22.5878,-208.875,100.951,22.5878,-208.875,0.0930599
112,112,0A,0.471535,-0.348901,0.152604,-0.795384,100.99,22.5553,-208.852,100.99,22.5553,-208.852,0.0915828
120,120,0A,0.471839,-0.348506,0.152631,-0.795371,101.013,22.5939,-208.871,101.013,22.5939,-208.871,0.0939997
128,128,0A,0.471887,-0.348339,0.152403,-0.79546,101.048,22.572,-208.877,101.048,22.572,-208.877,0.0982654
136,136,0A,0.470823,-0.348448,0.152012,-0.796117,101.044,22.5928,-208.867,101.044,22.5928,-208.867,0.100319
144,144,0A,0.470144,-0.34852,0.151564,-0.796572,101.063,22.5571,-208.866,101.063,22.5571,-208.866,0.0961724
152,152,0A,0.469365,-0.348548,0.151277,-0.797074,101.065,22.6066,-208.878,101.065,22.6066,-208.878,0.0987646
160,160,0A,0.468833,-0.348773,0.15099,-0.797343,101.297,22.8518,-208.78,101.297,22.8518,-208.78,0.0968204
168,168,0A,0.468692,-0.348829,0.150814,-0.797434,101.285,22.8498,-208.775,101.285,22.8498,-208.775,0.0971097
176,176,0A,0.466511,-0.349773,0.150156,-0.798423,101.095,22.5846,-208.846,101.095,22.5846,-208.846,0.0983224
184,184,0A,0.464462,-0.350665,0.149693,-0.799314,101.064,22.5878,-208.84,101.064,22.5878,-208.84,0.0957217
192,192,0A,0.462565,-0.351594,0.149439,-0.800052,101.061,22.6301,-208.828,101.061,22.6301,-208.828,0.0970183
200,200,0A,0.459638,-0.352985,0.149137,-0.801182,101.029,22.671,-208.819,101.029,22.671,-208.819,0.0976595
208,208,0A,0.456042,-0.354932,0.148686,-0.80246,100.99,22.6705,-208.794,100.99,22.6705,-208.794,0.088704
216,216,0A,0.459426,-0.357579,0.153279,-0.79848,101.14,23.0445,-208.594,101.14,23.0445,-208.594,0.0891366
224,224,0A,0.457042,-0.360103,0.153903,-0.798594,101.118,23.0706,-208.44,101.118,23.0706,-208.44,0.0990705
232,232,0A,0.454666,-0.362233,0.155428,-0.798692,101.065,23.127,-208.325,101.065,23.127,-208.325,0.103253
240,240,0A,0.450407,-0.365696,0.155395,-0.799532,100.929,22.9631,-208.242,100.929,22.9631,-208.242,0.112099
248,248,0A,0.448602,-0.368946,0.15714,-0.798713,100.955,23.0281,-208.223,100.955,23.0281,-208.223,0.106773
256,256,0A,0.445363,-0.372828,0.158485,-0.798457,100.837,23.1111,-208.088,100.837,23.1111,-208.088,0.106013
264,264,0A,0.442709,-0.376887,0.159549,-0.797815,100.799,23.0751,-207.969,100.799,23.0751,-207.969,0.114632
272,272,0A,0.441354,-0.381122,0.161526,-0.796154,100.683,23.19,-207.874,100.683,23.19,-207.874,0.109276
280,280,0A,0.438207,-0.386665,0.161879,-0.795148,100.657,23.1654,-207.679,100.657,23.1654,-207.679,0.102808
288,288,0A,0.435542,-0.392017,0.162617,-0.79384,100.666,23.2071,-207.483,100.666,23.2071,-207.483,0.106779
296,296,0A,0.433782,-0.395913,0.163571,-0.792672,100.559,23.1418,-207.372,100.559,23.1418,-207.372,0.103256
304,304,0A,0.432726,-0.398194,0.165659,-0.791674,100.414,23.2072,-207.295,100.414,23.2072,-207.295,0.107562
312,312,0A,0.429957,-0.401206,0.166883,-0.791405,100.364,23.1618,-207.113,100.364,23.1618,-207.113,0.100119
320,320,0A,0.427925,-0.405272,0.168834,-0.790019,100.36,23.2452,-207.083,100.36,23.2452,-207.083,0.107976
328,328,0A,0.425024,-0.410209,0.169553,-0.788883,100.23,23.1069,-206.83,100.23,23.1069,-206.83,0.113104
336,336,0A,0.422781,-0.414206,0.170299,-0.787837,100.212,23.2174,-206.798,100.212,23.2174,-206.798,0.106973
344,344,0A,0.4212,-0.417668,0.171159,-0.786669,100.142,23.1552,-206.702,100.142,23.1552,-206.702,0.101574
352,352,0A,0.420305,-0.420377,0.173183,-0.785261,100.232,23.4479,-206.564,100.232,23.4479,-206.564,0.110241
360,360,0A,0.415358,-0.424938,0.173027,-0.785473,100.107,23.3291,-206.426,100.107,23.3291,-206.426,0.10487
368,368,0A,0.41203,-0.429151,0.174473,-0.784615,99.9911,23.3257,-206.205,99.9911,23.3257,-206.205,0.106222
376,376,0A,0.407958,-0.433742,0.175958,-0.783886,99.9549,23.4903,-206.104,99.9549,23.4903,-206.104,0.103269
392,392,0A,0.396185,-0.445495,0.178466,-0.782766,99.7159,23.413,-205.742,99.7159,23.413,-205.742,0.100969
400,400,0A,0.390536,-0.45121,0.179041,-0.782199,99.657,23.3499,-205.517,99.657,23.3499,-205.517,0.102361
408,408,0A,0.386718,-0.455426,0.17977,-0.781485,99.6187,23.4739,-205.43,99.6187,23.4739,-205.43,0.099789
416,416,0A,0.383895,-0.458549,0.180825,-0.780807,99.5417,23.4783,-205.297,99.5417,23.4783,-205.297,0.0998523
424,424,0A,0.381966,-0.460845,0.183162,-0.779856,99.5425,23.6114,-205.2,99.5425,23.6114,-205.2,0.0954943
432,432,0A,0.37968,-0.463402,0.185008,-0.779021,99.4399,23.4347,-205.08,99.4399,23.4347,-205.08,0.0932862
440,440,0A,0.379445,-0.465121,0.188455,-0.777283,99.4127,23.7275,-205.066,99.4127,23.7275,-205.066,0.0897918
448,448,0A,0.377749,-0.467873,0.190474,-0.775963,99.3528,23.6493,-204.83,99.3528,23.6493,-204.83,0.100958
456,456,0A,0.375682,-0.470986,0.192984,-0.774463,99.3492,23.7869,-204.764,99.3492,23.7869,-204.764,0.0983958
464,464,0A,0.372664,-0.47465,0.194971,-0.773185,99.2827,23.6763,-204.559,99.2827,23.6763,-204.559,0.0920177
472,472,0A,0.37192,-0.477671,0.197964,-0.770919,99.2949,23.8842,-204.43,99.2949,23.8842,-204.43,0.0935733
480,480,0A,0.370061,-0.48151,0.199578,-0.769008,99.1855,23.7344,-204.27,99.1855,23.7344,-204.27,0.095946
488,488,0A,0.3691,-0.485003,0.20249,-0.766508,99.1644,23.8953,-204.151,99.1644,23.8953,-204.151,0.0929075
496,496,0A,0.366557,-0.489864,0.20532,-0.76388,99.0426,23.8543,-203.929,99.0426,23.8543,-203.929,0.0979543
504,504,0A,0.36316,-0.495838,0.208201,-0.760862,99.0902,23.9878,-203.675,99.0902,23.9878,-203.675,0.0969545
512,512,0A,0.358223,-0.502635,0.208576,-0.758637,99.0214,23.8601,-203.273,99.0214,23.8601,-203.273,0.111233
520,520,0A,0.354989,-0.506392,0.208086,-0.757793,99.0048,23.9002,-203.111,99.0048,23.9002,-203.111,0.102008
528,528,0A,0.354508,-0.506522,0.208508,-0.757816,98.9695,24.0039,-203.252,98.9695,24.0039,-203.252,0.0927805
536,536,0A,0.355013,-0.505477,0.209434,-0.758022,98.9854,24.0755,-203.257,98.9854,24.0755,-203.257,0.090722
544,544,0A,0.35431,-0.506139,0.210654,-0.75757,98.9418,24.1779,-203.317,98.9418,24.1779,-203.317,0.0937574
552,552,0A,0.351661,-0.509834,0.211921,-0.755972,98.9178,24.1329,-203.103,98.9178,24.1329,-203.103,0.102507
560,560,0A,0.34798,-0.516135,0.213485,-0.752954,98.9101,24.1939,-202.873,98.9101,24.1939,-202.873,0.104567
568,568,0A,0.344277,-0.523192,0.215252,-0.749274,98.8532,24.0521,-202.489,98.8532,24.0521,-202.489,0.103313
576,576,0A,0.342593,-0.528918,0.217793,-0.74528,98.8455,24.1819,-202.17,98.8455,24.1819,-202.17,0.101834
584,584,0A,0.340258,-0.534361,0.219101,-0.742077,98.7795,24.073,-201.964,98.7795,24.073,-201.964,0.104168
592,592,0A,0.338487,-0.538901,0.22043,-0.739205,98.7962,24.2529,-201.781,98.7962,24.2529,-201.781,0.0944616
600,600,0A,0.335457,-0.543617,0.221159,-0.736912,98.6644,24.0438,-201.61,98.6644,24.0438,-201.61,0.0927651
608,608,0A,0.334261,-0.547567,0.22397,-0.733674,98.7799,24.4202,-201.442,98.7799,24.4202,-201.442,0.0888021
616,616,0A,0.331268,-0.552712,0.226761,-0.730308,98.6439,24.1973,-201.141,98.6439,24.1973,-201.141,0.0956918
624,624,0A,0.33048,-0.557229,0.230984,-0.725897,98.6977,24.3944,-200.909,98.6977,24.3944,-200.909,0.0913923
640,640,0A,0.326635,-0.568339,0.237212,-0.716959,98.7829,24.5433,-200.414,98.7829,24.5433,-200.414,0.111083
648,648,0A,0.323134,-0.573939,0.238142,-0.713769,98.6305,24.3166,-200.04,98.6305,24.3166,-200.04,0.087492
656,656,0A,0.323554,-0.576985,0.240596,-0.710292,98.6398,24.338,-199.887,98.6398,24.338,-199.887,0.0971326
664,664,0A,0.322332,-0.580068,0.242128,-0.707812,98.5915,24.2473,-199.63,98.5915,24.2473,-199.63,0.101169
672,672,0A,0.321467,-0.582898,0.244432,-0.705083,98.6494,24.4847,-199.611,98.6494,24.4847,-199.611,0.0887605
680,680,0A,0.319893,-0.586399,0.246999,-0.701995,98.6215,24.4288,-199.191,98.6215,24.4288,-199.191,0.112391
688,688,0A,0.316617,-0.591046,0.248614,-0.699006,98.6007,24.4591,-199.003,98.6007,24.4591,-199.003,0.106771
696,696,0A,0.313118,-0.595783,0.250477,-0.695889,98.6354,24.6387,-198.951,98.6354,24.6387,-198.951,0.100138
704,704,0A,0.310718,-0.599821,0.25335,-0.692447,98.6081,24.5709,-198.445,98.6081,24.5709,-198.445,0.110196
712,712,0A,0.308281,-0.603808,0.255849,-0.689145,98.6389,24.6377,-198.349,98.6389,24.6377,-198.349,0.0898216
720,720,0A,0.306649,-0.607226,0.257608,-0.686208,98.679,24.7963,-198.096,98.679,24.7963,-198.096,0.0952023
728,728,0A,0.304625,-0.610803,0.259407,-0.683251,98.5934,24.6326,-197.971,98.5934,24.6326,-197.971,0.0832226
736,736,0A,0.304626,-0.614152,0.262755,-0.678956,98.6464,24.6782,-197.733,98.6464,24.6782,-197.733,0.0941196
744,744,0A,0.30489,-0.618076,0.266145,-0.673937,98.7626,24.8555,-197.459,98.7626,24.8555,-197.459,0.0964435
752,752,0A,0.303072,-0.623373,0.268638,-0.66887,98.6625,24.6529,-197.061,98.6625,24.6529,-197.061,0.105767
760,760,0A,0.300746,-0.629022,0.26996,-0.664083,98.7477,24.7871,-197.024,98.7477,24.7871,-197.024,0.0957689
768,768,0A,0.298718,-0.63442,0.271832,-0.65908,98.7175,24.6455,-196.44,98.7175,24.6455,-196.44,0.115395
776,776,0A,0.295441,-0.64079,0.272514,-0.654094,98.8562,24.8202,-196.209,98.8562,24.8202,-196.209,0.0969542
784,784,0A,0.290725,-0.647752,0.273282,-0.64901,98.7741,24.6222,-195.805,98.7741,24.6222,-195.805,0.102279
792,792,0A,0.28734,-0.653505,0.275097,-0.643964,98.8485,24.594,-195.575,98.8485,24.594,-195.575,0.0918823
800,800,0A,0.2863,-0.657855,0.277689,-0.638865,98.9036,24.6959,-195.146,98.9036,24.6959,-195.146,0.102376
808,808,0A,0.284071,-0.662275,0.277664,-0.635294,98.9791,24.6669,-194.922,98.9791,24.6669,-194.922,0.0942965
816,816,0A,0.282242,-0.665961,0.277506,-0.632317,99.0354,24.8174,-194.818,99.0354,24.8174,-194.818,0.0898789
824,824,0A,0.280495,-0.669341,0.278004,-0.6293,99.0674,24.7009,-194.585,99.0674,24.7009,-194.585,0.094366
832,832,0A,0.277529,-0.673135,0.278377,-0.626397,99.0825,24.6678,-194.316,99.0825,24.6678,-194.316,0.0865075
840,840,0A,0.277291,-0.67559,0.281206,-0.622584,99.1416,24.8018,-194.094,99.1416,24.8018,-194.094,0.0932214
848,848,0A,0.276304,-0.678032,0.28453,-0.618847,99.1558,24.7316,-193.941,99.1558,24.7316,-193.941,0.0990969
856,856,0A,0.274454,-0.681036,0.285775,-0.61579,99.2523,24.8161,-193.69,99.2523,24.8161,-193.69,0.0861695
864,864,0A,0.272945,-0.683561,0.288231,-0.612511,99.2618,24.8158,-193.547,99.2618,24.8158,-193.547,0.0753626
872,872,0A,0.27253,-0.686014,0.291632,-0.608328,99.2963,24.8255,-193.351,99.2963,24.8255,-193.351,0.0872295
880,880,0A,0.270269,-0.689477,0.293067,-0.604721,99.3277,24.7874,-193.06,99.3277,24.7874,-193.06,0.0833959
888,888,0A,0.269048,-0.692333,0.295008,-0.601049,99.377,24.7876,-192.844,99.377,24.7876,-192.844,0.0798227
896,896,0A,0.267633,-0.694874,0.297083,-0.597716,99.3633,24.8413,-192.775,99.3633,24.8413,-192.775,0.0743925
904,904,0A,0.266785,-0.697286,0.299356,-0.594142,99.4705,25.0017,-192.544,99.4705,25.0017,-192.544,0.0815359
912,912,0A,0.264332,-0.700764,0.302178,-0.589702,99.486,24.8441,-192.416,99.486,24.8441,-192.416,0.0879359
920,920,0A,0.262303,-0.705586,0.305004,-0.583369,99.6569,24.9093,-191.915,99.6569,24.9093,-191.915,0.0864964
928,928,0A,0.260442,-0.710955,0.308593,-0.575746,99.7423,24.911,-191.338,99.7423,24.911,-191.338,0.0759659
936,936,0A,0.257065,-0.716434,0.309771,-0.569809,99.8154,24.9337,-191.147,99.8154,24.9337,-191.147,0.0704858
944,944,0A,0.253492,-0.72117,0.309761,-0.565424,99.8607,24.8603,-190.864,99.8607,24.8603,-190.864,0.065195
952,952,0A,0.252128,-0.723967,0.312023,-0.5612,99.8392,24.8258,-190.61,99.8392,24.8258,-190.61,0.0578484
960,960,0A,0.251054,-0.726585,0.313122,-0.557675,99.9579,24.9325,-190.419,99.9579,24.9325,-190.419,0.062901
968,968,0A,0.249925,-0.728808,0.314978,-0.554225,100.091,24.8598,-190.39,100.091,24.8598,-190.39,0.0671603
976,976,0A,0.24817,-0.731589,0.316643,-0.550388,100.169,24.8617,-190.223,100.169,24.8617,-190.223,0.0545242
984,984,0A,0.245971,-0.73472,0.318695,-0.546002,100.181,24.8419,-189.9,100.181,24.8419,-189.9,0.0503469
992,992,0A,0.242925,-0.738279,0.318852,-0.542463,100.288,24.8681,-189.692,100.288,24.8681,-189.692,0.0432023
1000,1000,0A,0.241104,-0.74071,0.321345,-0.538474,100.261,24.8389,-189.528,100.261,24.8389,-189.528,0.0536874
1008,1008,0A,0.239291,-0.743404,0.323399,-0.534326,100.389,24.9719,-189.343,100.389,24.9719,-189.343,0.0642383
1016,1016,0A,0.235731,-0.746765,0.32573,-0.529786,100.427,24.8605,-189.033,100.427,24.8605,-189.033,0.0524394
1024,1024,0A,0.232297,-0.750083,0.326275,-0.526268,100.553,24.8775,-188.852,100.553,24.8775,-188.852,0.0448209
1032,1032,0A,0.230117,-0.752018,0.328419,-0.523121,100.622,24.8442,-188.755,100.622,24.8442,-188.755,0.0450879
1040,1040,0A,0.229095,-0.753533,0.332564,-0.518753,100.757,24.8885,-188.695,100.757,24.8885,-188.695,0.0422508
1048,1048,0A,0.225394,-0.757534,0.334483,-0.513285,100.803,24.9618,-188.25,100.803,24.9618,-188.25,0.036747
1056,1056,0A,0.222833,-0.760718,0.338497,-0.507024,100.866,24.9909,-187.97,100.866,24.9909,-187.97,0.0454995
1064,1064,0A,0.22159,-0.762709,0.342072,-0.502155,100.966,24.898,-187.781,100.966,24.898,-187.781,0.0437807
1072,1072,0A,0.220882,-0.765102,0.342602,-0.498453,100.956,24.9568,-187.647,100.956,24.9568,-187.647,0.0479939
1080,1080,0A,0.220245,-0.76711,0.341934,-0.4961,101.097,24.9569,-187.644,101.097,24.9569,-187.644,0.0431115
1088,1088,0A,0.21927,-0.769043,0.340778,-0.494332,101.082,24.9666,-187.54,101.082,24.9666,-187.54,0.0354724
1096,1096,0A,0.219585,-0.769858,0.341262,-0.492587,101.157,24.875,-187.553,101.157,24.875,-187.553,0.0389182
1104,1104,0A,0.219285,-0.77165,0.340435,-0.490483,101.263,24.8666,-187.447,101.263,24.8666,-187.447,0.0440129
1112,1112,0A,0.218375,-0.773542,0.340525,-0.487841,101.269,24.7793,-187.262,101.269,24.7793,-187.262,0.0408174
1120,1120,0A,0.218154,-0.774912,0.340706,-0.485634,101.29,24.8924,-187.23,101.29,24.8924,-187.23,0.0461655
1128,1128,0A,0.217847,-0.77534,0.341484,-0.484541,101.34,24.8115,-187.28,101.34,24.8115,-187.28,0.0463233
1136,1136,0A,0.21667,-0.776604,0.34131,-0.483164,101.352,24.8394,-187.19,101.352,24.8394,-187.19,0.0410824
1144,1144,0A,0.216421,-0.777546,0.343037,-0.480531,101.45,24.8566,-187.088,101.45,24.8566,-187.088,0.0441708
1152,1152,0A,0.215654,-0.778701,0.344126,-0.478222,101.433,24.8618,-186.905,101.433,24.8618,-186.905,0.047001
1160,1160,0A,0.215828,-0.779281,0.344257,-0.477101,101.469,24.9296,-186.878,101.469,24.9296,-186.878,0.0431635
1168,1168,0A,0.215546,-0.779711,0.344113,-0.476631,101.471,24.8545,-186.902,101.471,24.8545,-186.902,0.0470712
1176,1176,0A,0.214967,-0.780801,0.343125,-0.475819,101.556,24.8499,-186.886,101.556,24.8499,-186.886,0.0428949
1184,1184,0A,0.213342,-0.783106,0.340983,-0.474299,101.512,24.891,-186.808,101.512,24.891,-186.808,0.0401131
1192,1192,0A,0.213029,-0.784059,0.340997,-0.472856,101.526,24.8822,-186.821,101.526,24.8822,-186.821,0.039241
1200,1200,0A,0.213473,-0.784581,0.341246,-0.471608,101.551,24.8699,-186.742,101.551,24.8699,-186.742,0.0409659
1208,1208,0A,0.212569,-0.78548,0.341195,-0.470555,101.63,24.7947,-186.769,101.63,24.7947,-186.769,0.0402467
1216,1216,0A,0.210207,-0.788097,0.339359,-0.468564,101.64,24.7921,-186.646,101.64,24.7921,-186.646,0.0404073
1224,1224,0A,0.208677,-0.790505,0.33771,-0.466377,101.678,24.7975,-186.529,101.678,24.7975,-186.529,0.049556
1232,1232,0A,0.208757,-0.79092,0.338418,-0.465124,101.725,24.8068,-186.515,101.725,24.8068,-186.515,0.0473875
1240,1240,0A,0.208694,-0.790886,0.338371,-0.465245,101.788,24.8075,-186.551,101.788,24.8075,-186.551,0.0420039
1248,1248,0A,0.20737,-0.791622,0.337104,-0.465505,101.694,24.7148,-186.472,101.694,24.7148,-186.472,0.0464977
1256,1256,0A,0.207391,-0.79134,0.337834,-0.465444,101.765,24.707,-186.406,101.765,24.707,-186.406,0.0455712
1264,1264,0A,0.20783,-0.790792,0.339516,-0.464957,101.752,24.7621,-186.409,101.752,24.7621,-186.409,0.0464217
1272,1272,0A,0.207053,-0.790943,0.339205,-0.465273,101.771,24.7995,-186.509,101.771,24.7995,-186.509,0.0440792
1280,1280,0A,0.20749,-0.790083,0.340564,-0.465545,101.837,24.8077,-186.534,101.837,24.8077,-186.534,0.0406351
1288,1288,0A,0.207535,-0.790583,0.338941,-0.465862,101.793,24.7277,-186.632,101.793,24.7277,-186.632,0.0416989
1296,1296,0A,0.207526,-0.790536,0.339539,-0.465509,101.784,24.7689,-186.561,101.784,24.7689,-186.561,0.0430122
1304,1304,0A,0.207042,-0.790561,0.339934,-0.465395,101.788,24.7648,-186.576,101.788,24.7648,-186.576,0.0421677
1312,1312,0A,0.209265,-0.78767,0.349481,-0.46222,101.764,24.711,-186.525,101.764,24.711,-186.525,0.043572
1320,1320,0A,0.204341,-0.790416,0.34759,-0.461159,101.758,24.8504,-186.316,101.758,24.8504,-186.316,0.0478367
1328,1328,0A,0.205285,-0.789477,0.350241,-0.460343,101.927,24.9409,-186.41,101.927,24.9409,-186.41,0.0473241
1336,1336,0A,0.204504,-0.789804,0.351315,-0.45931,101.906,24.8825,-186.384,101.906,24.8825,-186.384,0.0494976
1344,1344,0A,0.203826,-0.790767,0.351574,-0.457754,101.956,24.9415,-186.33,101.956,24.9415,-186.33,0.0462216
1352,1352,0A,0.203016,-0.792108,0.351884,-0.455552,101.921,24.9606,-186.171,101.921,24.9606,-186.171,0.0485131
1360,1360,0A,0.202685,-0.792699,0.353277,-0.453589,102.031,24.8853,-186.074,102.031,24.8853,-186.074,0.0488466
1368,1368,0A,0.202332,-0.793849,0.353475,-0.451576,102.104,24.8758,-186.031,102.104,24.8758,-186.031,0.0538888
1376,1376,0A,0.201674,-0.795682,0.352009,-0.449786,102.136,24.9234,-185.992,102.136,24.9234,-185.992,0.0531611
1384,1384,0A,0.200913,-0.796696,0.352912,-0.44762,102.136,24.8936,-185.917,102.136,24.8936,-185.917,0.0454928
1392,1392,0A,0.200046,-0.797808,0.353565,-0.445506,102.162,24.9323,-185.873,102.162,24.9323,-185.873,0.0541976
1400,1400,0A,0.200484,-0.79774,0.356115,-0.443396,102.262,24.9082,-185.743,102.262,24.9082,-185.743,0.0475925
1408,1408,0A,0.199752,-0.798903,0.356439,-0.441367,102.38,24.8197,-185.811,102.38,24.8197,-185.811,0.0477629
1416,1416,0A,0.19889,-0.801125,0.355661,-0.438346,102.351,24.8568,-185.622,102.351,24.8568,-185.622,0.0521519
1424,1424,0A,0.197524,-0.803072,0.356221,-0.434932,102.406,24.7708,-185.493,102.406,24.7708,-185.493,0.0547054
1432,1432,0A,0.195731,-0.805584,0.354425,-0.432559,102.553,24.7801,-185.553,102.553,24.7801,-185.553,0.052751
1440,1440,0A,0.195723,-0.806872,0.355049,-0.42964,102.593,24.7807,-185.485,102.593,24.7807,-185.485,0.0585023
1448,1448,0A,0.196351,-0.807896,0.355903,-0.426711,102.687,24.7437,-185.4,102.687,24.7437,-185.4,0.0542092
1456,1456,0A,0.19553,-0.810096,0.355414,-0.423313,102.708,24.6153,-185.26,102.708,24.6153,-185.26,0.0493168
1464,1464,0A,0.194582,-0.813385,0.352844,-0.419576,102.666,24.67,-185.108,102.666,24.67,-185.108,0.0533545
1472,1472,0A,0.193325,-0.81593,0.349536,-0.417981,102.731,24.5867,-185.112,102.731,24.5867,-185.112,0.0577522
1480,1480,0A,0.193289,-0.817035,0.347439,-0.417587,102.848,24.5667,-185.06,102.848,24.5667,-185.06,0.0635094
1488,1488,0A,0.193523,-0.817401,0.346938,-0.417178,102.894,24.5596,-185.118,102.894,24.5596,-185.118,0.0613206
1496,1496,0A,0.191947,-0.81885,0.344883,-0.41677,102.866,24.6095,-185.178,102.866,24.6095,-185.178,0.064024
1504,1504,0A,0.192071,-0.81869,0.345693,-0.416355,102.793,24.6724,-185.163,102.793,24.6724,-185.163,0.0643194
1512,1512,0A,0.192073,-0.817705,0.345917,-0.418101,102.79,24.6094,-185.139,102.79,24.6094,-185.139,0.0604239
1520,1520,0A,0.194023,-0.815725,0.346249,-0.420784,102.764,24.6407,-185.157,102.764,24.6407,-185.157,0.0541436
1528,1528,0A,0.195267,-0.813932,0.345177,-0.424545,102.709,24.6474,-185.401,102.709,24.6474,-185.401,0.0556421
1536,1536,0A,0.196436,-0.811308,0.345405,-0.428823,102.623,24.6787,-185.488,102.623,24.6787,-185.488,0.0498505
1544,1544,0A,0.196746,-0.80869,0.345944,-0.433168,102.408,24.749,-185.58,102.408,24.749,-185.58,0.0569667
1552,1552,0A,0.198492,-0.804498,0.346133,-0.439973,102.291,24.7994,-185.748,102.291,24.7994,-185.748,0.0554389
1560,1560,0A,0.200805,-0.799474,0.343879,-0.44974,102.103,24.8565,-186.106,102.103,24.8565,-186.106,0.0507273
1568,1568,0A,0.20442,-0.793166,0.34104,-0.461295,101.896,24.9555,-186.51,101.896,24.9555,-186.51,0.03987
1576,1576,0A,0.207193,-0.786373,0.338148,-0.473651,101.513,24.8918,-186.848,101.513,24.8918,-186.848,0.0438507
1584,1584,0A,0.211019,-0.777952,0.337227,-0.486353,101.466,24.8725,-187.489,101.466,24.8725,-187.489,0.0420388
1592,1592,0A,0.214045,-0.77042,0.338837,-0.495811,101.223,24.9935,-187.778,101.223,24.9935,-187.778,0.035966
1600,1600,0A,0.216257,-0.764489,0.338201,-0.504391,100.992,25.2001,-187.917,100.992,25.2001,-187.917,0.0469852
1608,1608,0A,0.220308,-0.756398,0.338055,-0.514827,100.784,25.2052,-188.374,100.784,25.2052,-188.374,0.0509533
1616,1616,0A,0.22607,-0.746205,0.339562,-0.526087,100.657,25.1917,-189.154,100.657,25.1917,-189.154,0.0565409
1624,1624,0A,0.229902,-0.738261,0.340852,-0.53473,100.509,25.2656,-189.628,100.509,25.2656,-189.628,0.0586283
1632,1632,0A,0.232691,-0.733134,0.341579,-0.540087,100.365,25.3702,-189.444,100.365,25.3702,-189.444,0.0607386
1640,1640,0A,0.233782,-0.729376,0.339579,-0.545933,100.19,25.2585,-189.696,100.19,25.2585,-189.696,0.0626708
1648,1648,0A,0.237924,-0.72333,0.339753,-0.552046,100.141,25.3287,-190.217,100.141,25.3287,-190.217,0.0621929
1656,1656,0A,0.241256,-0.717436,0.338733,-0.558875,100.039,25.2985,-190.517,100.039,25.2985,-190.517,0.0623148
1664,1664,0A,0.244708,-0.711153,0.336485,-0.566707,99.9186,25.2485,-190.937,99.9186,25.2485,-190.937,0.0638727
