24,24,0A,0.682457,0.340161,0.477531,0.436471,85.6171,62.0817,-160.64,85.6171,62.0817,-160.64,0.203
32,32,0A,0.682536,0.340334,0.477101,0.436682,85.6175,62.0628,-160.627,85.6175,62.0628,-160.627,0.208342
40,40,0A,0.682365,0.340901,0.476298,0.437384,85.6967,62.2394,-160.578,85.6967,62.2394,-160.578,0.21638
48,48,0A,0.682776,0.340913,0.476406,0.436615,85.6921,62.2081,-160.585,85.6921,62.2081,-160.585,0.217247
56,56,0A,0.683228,0.34092,0.476854,0.435412,85.6361,62.1074,-160.604,85.6361,62.1074,-160.604,0.215997
64,64,0A,0.683282,0.34137,0.476945,0.434874,85.672,62.2297,-160.583,85.672,62.2297,-160.583,0.214183
72,72,0A,0.683495,0.341498,0.477472,0.43386,85.6659,62.1984,-160.614,85.6659,62.1984,-160.614,0.214537
80,80,0A,0.685724,0.33894,0.480137,0.429385,85.2478,61.3692,-160.82,85.2478,61.3692,-160.82,0.223769
88,88,0A,0.683634,0.343016,0.479658,0.430016,85.586,62.2313,-160.534,85.586,62.2313,-160.534,0.219659
96,96,0A,0.683012,0.345777,0.482021,0.426133,85.548,62.3481,-160.359,85.548,62.3481,-160.359,0.236944
104,104,0A,0.682493,0.349228,0.487099,0.418303,85.4677,62.3746,-160.17,85.4677,62.3746,-160.17,0.240193
112,112,0A,0.681154,0.354005,0.493975,0.408287,85.3978,62.4502,-159.824,85.3978,62.4502,-159.824,0.236319
120,120,0A,0.678672,0.359401,0.502189,0.397544,85.2499,62.5075,-159.509,85.2499,62.5075,-159.509,0.238966
128,128,0A,0.673943,0.366437,0.510473,0.388513,85.1537,62.7416,-158.96,85.1537,62.7416,-158.96,0.275373
136,136,0A,0.668191,0.373695,0.52131,0.376975,85.0216,62.7212,-158.441,85.0216,62.7212,-158.441,0.28013
144,144,0A,0.661605,0.379965,0.533334,0.365322,84.8885,62.7346,-157.633,84.8885,62.7346,-157.633,0.280067
152,152,0A,0.655103,0.383577,0.546867,0.353052,84.7015,62.6175,-157.119,84.7015,62.6175,-157.119,0.282346
160,160,0A,0.64817,0.38557,0.560464,0.342186,84.5546,62.5929,-156.536,84.5546,62.5929,-156.536,0.273521
168,168,0A,0.64136,0.385672,0.573697,0.332846,84.4305,62.4111,-155.968,84.4305,62.4111,-155.968,0.26792
176,176,0A,0.634741,0.384461,0.585609,0.326122,84.2898,62.0903,-155.572,84.2898,62.0903,-155.572,0.26609
184,184,0A,0.627973,0.382716,0.595199,0.323908,84.145,61.799,-155.187,84.145,61.799,-155.187,0.273589
192,192,0A,0.621516,0.379799,0.602795,0.325744,84.0257,61.6005,-154.869,84.0257,61.6005,-154.869,0.272216
200,200,0A,0.615133,0.377415,0.6067,0.333295,83.9712,61.3504,-154.757,83.9712,61.3504,-154.757,0.296282
208,208,0A,0.609855,0.373988,0.60812,0.344095,83.9168,61.1045,-154.72,83.9168,61.1045,-154.72,0.303129
216,216,0A,0.606865,0.368385,0.607154,0.356892,83.908,60.8101,-154.8,83.908,60.8101,-154.8,0.326663
224,224,0A,0.606438,0.360199,0.60371,0.371517,83.9215,60.5134,-155.37,83.9215,60.5134,-155.37,0.338701
232,232,0A,0.607408,0.35131,0.597159,0.388636,84.006,60.2596,-155.834,84.006,60.2596,-155.834,0.344188
240,240,0A,0.608784,0.342933,0.587124,0.408735,84.2035,60.2539,-156.322,84.2035,60.2539,-156.322,0.346824
248,248,0A,0.612426,0.333109,0.575904,0.426975,84.3925,60.0881,-157.005,84.3925,60.0881,-157.005,0.337113
256,256,0A,0.61912,0.321412,0.563217,0.442913,84.6702,60.016,-157.797,84.6702,60.016,-157.797,0.286909
264,264,0A,0.626702,0.310911,0.548217,0.458298,84.971,60.1472,-158.584,84.971,60.1472,-158.584,0.253694
272,272,0A,0.635934,0.301286,0.532674,0.470184,85.3035,60.3113,-159.377,85.3035,60.3113,-159.377,0.207694
280,280,0A,0.645997,0.29287,0.517344,0.478822,85.5274,60.1292,-160.149,85.5274,60.1292,-160.149,0.194336
288,288,0A,0.656032,0.286529,0.50255,0.484734,85.7108,60.1823,-160.889,85.7108,60.1823,-160.889,0.179339
296,296,0A,0.666315,0.282246,0.489389,0.486682,85.939,60.3083,-161.414,85.939,60.3083,-161.414,0.174332
304,304,0A,0.677303,0.280183,0.478888,0.483141,86.0793,60.5469,-161.835,86.0793,60.5469,-161.835,0.159038
312,312,0A,0.687782,0.281249,0.470649,0.475756,86.1676,60.7732,-162.129,86.1676,60.7732,-162.129,0.160511
320,320,0A,0.699342,0.283758,0.466426,0.461356,86.2326,61.1848,-162.287,86.2326,61.1848,-162.287,0.155662
328,328,0A,0.711645,0.286228,0.46797,0.438907,86.1986,61.3102,-162.321,86.1986,61.3102,-162.321,0.156874
336,336,0A,0.721846,0.290612,0.472684,0.413586,86.1136,61.5768,-162.186,86.1136,61.5768,-162.186,0.144396
344,344,0A,0.727536,0.298292,0.478679,0.390613,86.1794,62.1264,-161.783,86.1794,62.1264,-161.783,0.184697
352,352,0A,0.730417,0.306847,0.487785,0.366608,85.9433,62.3274,-161.393,85.9433,62.3274,-161.393,0.177
360,360,0A,0.729605,0.316345,0.497704,0.346255,85.7719,62.5667,-160.998,85.7719,62.5667,-160.998,0.192889
368,368,0A,0.727795,0.323849,0.511209,0.322647,85.6565,62.7878,-160.359,85.6565,62.7878,-160.359,0.193178
376,376,0A,0.723917,0.33037,0.52704,0.298377,85.4364,62.8144,-159.792,85.4364,62.8144,-159.792,0.174572
384,384,0A,0.717248,0.337068,0.542579,0.278475,85.3144,63.0573,-159.061,85.3144,63.0573,-159.061,0.193986
392,392,0A,0.70911,0.343,0.559402,0.258038,85.1358,62.9655,-158.269,85.1358,62.9655,-158.269,0.188785
400,400,0A,0.699155,0.348818,0.575585,0.241269,84.9135,62.9332,-157.458,84.9135,62.9332,-157.458,0.170733
408,408,0A,0.687668,0.355445,0.589064,0.231895,84.7715,62.8891,-156.675,84.7715,62.8891,-156.675,0.168332
416,416,0A,0.675855,0.361321,0.600531,0.2281,84.627,62.7626,-155.995,84.627,62.7626,-155.995,0.163924
424,424,0A,0.664912,0.364528,0.610501,0.228689,84.4762,62.6076,-155.43,84.4762,62.6076,-155.43,0.169126
432,432,0A,0.654727,0.365878,0.618578,0.234152,84.3438,62.4006,-155.008,84.3438,62.4006,-155.008,0.190063
440,440,0A,0.645413,0.366713,0.623832,0.244535,84.2409,62.2113,-154.568,84.2409,62.2113,-154.568,0.211471
448,448,0A,0.637284,0.367468,0.625353,0.260325,84.1201,61.9128,-154.413,84.1201,61.9128,-154.413,0.232221
456,456,0A,0.629139,0.370382,0.621602,0.283923,84.03,61.7063,-154.427,84.03,61.7063,-154.427,0.258926
464,464,0A,0.620227,0.376248,0.612156,0.314676,83.9786,61.5055,-154.438,83.9786,61.5055,-154.438,0.291331
472,472,0A,0.609992,0.385679,0.595055,0.353655,84.0175,61.3831,-154.955,84.0175,61.3831,-154.955,0.306041
480,480,0A,0.598949,0.395168,0.574241,0.394145,84.1227,61.3436,-155.397,84.1227,61.3436,-155.397,0.346064
488,488,0A,0.588112,0.403247,0.552865,0.431111,84.1811,61.193,-155.848,84.1811,61.193,-155.848,0.342348
496,496,0A,0.572427,0.415772,0.525602,0.472444,84.2454,60.9534,-156.33,84.2454,60.9534,-156.33,0.34155
504,504,0A,0.55179,0.430194,0.493772,0.516381,84.3214,61.2507,-156.991,84.3214,61.2507,-156.991,0.326745
512,512,0A,0.530496,0.443432,0.463078,0.554527,84.3895,61.2086,-157.416,84.3895,61.2086,-157.416,0.353865
520,520,0A,0.508024,0.457469,0.431756,0.588405,84.3582,61.0433,-157.673,84.3582,61.0433,-157.673,0.312632
528,528,0A,0.481219,0.473918,0.396225,0.621961,84.3328,61.2035,-158.014,84.3328,61.2035,-158.014,0.293509
536,536,0A,0.457631,0.488122,0.365027,0.647353,84.2224,61.1352,-158.254,84.2224,61.1352,-158.254,0.276613
544,544,0A,0.440048,0.499324,0.34057,0.664113,84.3838,61.532,-158.176,84.3838,61.532,-158.176,0.314646
552,552,0A,0.425379,0.510657,0.319022,0.675653,84.2247,61.1054,-158.141,84.2247,61.1054,-158.141,0.237156
560,560,0A,0.405068,0.525077,0.289238,0.69033,84.2384,61.6021,-158.086,84.2384,61.6021,-158.086,0.255835
568,568,0A,0.39771,0.534432,0.274849,0.693302,84.2707,61.6662,-157.883,84.2707,61.6662,-157.883,0.242614
576,576,0A,0.409157,0.536495,0.284596,0.681006,84.3137,62.165,-157.686,84.3137,62.165,-157.686,0.27781
584,584,0A,0.44026,0.529047,0.319576,0.651269,84.4133,62.1844,-157.274,84.4133,62.1844,-157.274,0.277875
592,592,0A,0.477689,0.515962,0.363477,0.611131,84.2642,61.8673,-157.265,84.2642,61.8673,-157.265,0.257257
600,600,0A,0.51347,0.498833,0.408931,0.565941,84.4094,62.1924,-156.924,84.4094,62.1924,-156.924,0.298714
608,608,0A,0.547526,0.477432,0.456298,0.513874,84.6186,62.5808,-156.201,84.6186,62.5808,-156.201,0.365642
616,616,0A,0.577882,0.452439,0.501043,0.458593,84.5505,62.5185,-155.841,84.5505,62.5185,-155.841,0.340171
624,624,0A,0.600492,0.428405,0.536138,0.410407,84.4139,62.1608,-155.761,84.4139,62.1608,-155.761,0.287636
632,632,0A,0.614636,0.409163,0.560392,0.375193,84.3265,62.0348,-155.672,84.3265,62.0348,-155.672,0.281804
640,640,0A,0.6248,0.391376,0.580614,0.345452,84.245,62.0494,-155.69,84.245,62.0494,-155.69,0.266971
648,648,0A,0.632284,0.37582,0.596637,0.320938,84.1108,61.6206,-155.466,84.1108,61.6206,-155.466,0.254912
656,656,0A,0.639777,0.357645,0.61327,0.294406,84.0565,61.6149,-155.609,84.0565,61.6149,-155.609,0.249056
664,664,0A,0.653031,0.323152,0.641055,0.241188,83.9699,61.1324,-154.906,83.9699,61.1324,-154.906,0.255138
672,672,0A,0.661338,0.293737,0.660541,0.200089,83.8521,60.9398,-154.85,83.8521,60.9398,-154.85,0.217395
680,680,0A,0.662682,0.28806,0.662335,0.197954,83.8753,60.9392,-155.115,83.8753,60.9392,-155.115,0.222861
688,688,0A,0.661712,0.290932,0.658106,0.210697,83.921,61.1287,-155.149,83.921,61.1287,-155.149,0.231726
696,696,0A,0.662208,0.289754,0.655624,0.218357,83.8828,60.914,-155.25,83.8828,60.914,-155.25,0.240747
704,704,0A,0.662695,0.289098,0.651703,0.229216,83.8888,60.773,-155.524,83.8888,60.773,-155.524,0.261851
712,712,0A,0.663461,0.289422,0.645442,0.243843,83.9357,60.7033,-155.675,83.9357,60.7033,-155.675,0.272911
720,720,0A,0.663296,0.293413,0.634634,0.26681,84.0426,60.7116,-155.924,84.0426,60.7116,-155.924,0.29687
728,728,0A,0.663256,0.29804,0.619882,0.294976,84.1908,60.7504,-156.354,84.1908,60.7504,-156.354,0.300612
736,736,0A,0.65916,0.308852,0.59763,0.336091,84.3912,60.9904,-157.044,84.3912,60.9904,-157.044,0.299089
744,744,0A,0.644608,0.331002,0.564961,0.394636,84.664,61.2433,-157.588,84.664,61.2433,-157.588,0.303901
752,752,0A,0.618786,0.35939,0.522541,0.463567,84.9134,61.1513,-158.103,84.9134,61.1513,-158.103,0.305015
760,760,0A,0.57598,0.393492,0.46406,0.545948,85.0811,61.2922,-158.75,85.0811,61.2922,-158.75,0.276862
768,768,0A,0.504918,0.433412,0.379878,0.642577,84.8385,60.8691,-159.688,84.8385,60.8691,-159.688,0.181534
776,776,0A,0.414257,0.466957,0.279366,0.729587,84.7423,61.7554,-160.394,84.7423,61.7554,-160.394,0.201536
784,784,0A,0.349308,0.480476,0.209664,0.776639,84.7422,61.7622,-160.601,84.7422,61.7622,-160.601,0.168566
792,792,0A,0.324692,0.482493,0.181198,0.79306,84.8505,61.7591,-160.621,84.8505,61.7591,-160.621,0.137223
800,800,0A,0.322776,0.482812,0.175585,0.794908,84.9287,61.7525,-160.646,84.9287,61.7525,-160.646,0.132134
808,808,0A,0.328908,0.485424,0.177467,0.790373,84.951,61.8434,-160.554,84.951,61.8434,-160.554,0.138641
816,816,0A,0.338584,0.48957,0.18313,0.782397,84.9684,61.974,-160.33,84.9684,61.974,-160.33,0.139452
824,824,0A,0.352914,0.494473,0.193903,0.770292,84.782,61.9421,-160.136,84.782,61.9421,-160.136,0.160783
832,832,0A,0.377386,0.498181,0.21643,0.750036,84.7759,62.1984,-159.901,84.7759,62.1984,-159.901,0.179566
840,840,0A,0.419111,0.497225,0.25918,0.7141,84.8079,62.2962,-159.514,84.8079,62.2962,-159.514,0.216208
848,848,0A,0.474181,0.485287,0.321352,0.660592,84.7323,62.1639,-159.054,84.7323,62.1639,-159.054,0.22439
856,856,0A,0.535185,0.460312,0.396197,0.587127,84.7921,62.5735,-158.661,84.7921,62.5735,-158.661,0.307429
864,864,0A,0.588854,0.426446,0.472672,0.497972,85.0387,62.8698,-157.494,85.0387,62.8698,-157.494,0.415038
872,872,0A,0.627231,0.389915,0.536596,0.408182,84.8286,62.1423,-156.38,84.8286,62.1423,-156.38,0.381435
880,880,0A,0.644486,0.365092,0.571947,0.352453,84.3261,61.5414,-156.668,84.3261,61.5414,-156.668,0.259091
888,888,0A,0.650522,0.352091,0.588571,0.326248,84.3394,61.9351,-156.445,84.3394,61.9351,-156.445,0.297179
896,896,0A,0.659906,0.331172,0.608909,0.289965,84.3018,61.835,-155.968,84.3018,61.835,-155.968,0.295246
904,904,0A,0.669185,0.308047,0.626659,0.254157,84.1639,61.2046,-155.98,84.1639,61.2046,-155.98,0.243275
912,912,0A,0.672203,0.298368,0.631833,0.244759,84.1328,61.1713,-156.139,84.1328,61.1713,-156.139,0.258681
920,920,0A,0.675049,0.291302,0.633963,0.23988,84.0804,61.0598,-156.308,84.0804,61.0598,-156.308,0.255049
928,928,0A,0.675999,0.290132,0.631922,0.243973,84.1001,61.113,-156.288,84.1001,61.113,-156.288,0.257446
936,936,0A,0.67548,0.293419,0.626576,0.255018,84.1363,61.0978,-156.539,84.1363,61.0978,-156.539,0.258668
944,944,0A,0.675245,0.29633,0.620707,0.266376,84.2247,61.1984,-156.699,84.2247,61.1984,-156.699,0.25439
952,952,0A,0.676136,0.296893,0.617057,0.271909,84.2768,61.2055,-156.84,84.2768,61.2055,-156.84,0.27484
960,960,0A,0.67756,0.296423,0.615204,0.273073,84.2988,61.2485,-156.828,84.2988,61.2485,-156.828,0.279315
968,968,0A,0.678503,0.296979,0.613247,0.274528,84.3575,61.3649,-156.908,84.3575,61.3649,-156.908,0.272003
