24,24,0A,0.682457,0.340161,0.477531,0.436471,85.6171,62.0817,-160.64,85.6171,62.0817,-160.64,0.203
976,976,0A,0.67842,0.298892,0.610944,0.27777,84.3395,61.3334,-156.991,84.3395,61.3334,-156.991,0.269336
984,984,0A,0.67795,0.301018,0.608506,0.281946,84.3951,61.3999,-157.04,84.3951,61.3999,-157.04,0.268626
992,992,0A,0.678108,0.301291,0.607442,0.283563,84.3978,61.3917,-157.093,84.3978,61.3917,-157.093,0.270615
1000,1000,0A,0.678375,0.301089,0.606596,0.284944,84.407,61.384,-157.119,84.407,61.384,-157.119,0.269765
1008,1008,0A,0.678094,0.301526,0.60516,0.288188,84.415,61.3348,-157.158,84.415,61.3348,-157.158,0.262283
1016,1016,0A,0.677077,0.303328,0.602777,0.29363,84.4206,61.365,-157.196,84.4206,61.365,-157.196,0.268783
1024,1024,0A,0.676315,0.304537,0.601361,0.297021,84.4344,61.3889,-157.275,84.4344,61.3889,-157.275,0.283854
1032,1032,0A,0.675798,0.30536,0.601095,0.297887,84.4567,61.4601,-157.174,84.4567,61.4601,-157.174,0.277131
1040,1040,0A,0.675684,0.305509,0.602055,0.296048,84.4389,61.4006,-157.135,84.4389,61.4006,-157.135,0.267922
1048,1048,0A,0.675313,0.305981,0.602958,0.294568,84.4138,61.3612,-157.102,84.4138,61.3612,-157.102,0.268223
1056,1056,0A,0.674504,0.307357,0.603296,0.294297,84.4164,61.3848,-157.06,84.4164,61.3848,-157.06,0.280734
1064,1064,0A,0.673557,0.308937,0.603353,0.294693,84.414,61.4907,-156.97,84.414,61.4907,-156.97,0.280387
1072,1072,0A,0.672624,0.310809,0.602483,0.296631,84.3986,61.4355,-156.942,84.3986,61.4355,-156.942,0.283183
1080,1080,0A,0.671902,0.312453,0.60069,0.300155,84.4113,61.4388,-157.004,84.4113,61.4388,-157.004,0.276213
1088,1088,0A,0.670901,0.315181,0.597092,0.306651,84.4306,61.3602,-157.007,84.4306,61.3602,-157.007,0.294417
1096,1096,0A,0.669125,0.319969,0.590488,0.318144,84.4089,61.2471,-157.227,84.4089,61.2471,-157.227,0.302914
1104,1104,0A,0.667041,0.325418,0.581542,0.333119,84.579,61.5758,-157.287,84.579,61.5758,-157.287,0.302195
1112,1112,0A,0.667309,0.328127,0.574656,0.341763,84.6113,61.6063,-157.642,84.6113,61.6063,-157.642,0.279722
1120,1120,0A,0.668468,0.330346,0.568324,0.347893,84.699,61.7122,-157.751,84.699,61.7122,-157.751,0.289167
1128,1128,0A,0.671298,0.33078,0.563881,0.349259,84.7207,61.7504,-157.981,84.7207,61.7504,-157.981,0.287276
1136,1136,0A,0.67409,0.331023,0.560562,0.348993,84.7227,61.8132,-158.181,84.7227,61.8132,-158.181,0.267824
1144,1144,0A,0.676867,0.331285,0.55831,0.346975,84.8093,61.833,-158.226,84.8093,61.833,-158.226,0.270802
1152,1152,0A,0.679318,0.332402,0.556398,0.344176,84.8665,61.9991,-158.224,84.8665,61.9991,-158.224,0.273569
1160,1160,0A,0.681466,0.334563,0.554956,0.340141,84.8737,62.1652,-158.171,84.8737,62.1652,-158.171,0.285323
1168,1168,0A,0.684353,0.336173,0.555428,0.331887,84.8424,62.2179,-158.22,84.8424,62.2179,-158.22,0.262741
1176,1176,0A,0.686753,0.338374,0.555592,0.324332,84.9084,62.3502,-158.174,84.9084,62.3502,-158.174,0.25562
1184,1184,0A,0.68847,0.341359,0.554861,0.318767,84.957,62.5075,-158.166,84.957,62.5075,-158.166,0.257101
1192,1192,0A,0.690414,0.343568,0.554147,0.313388,84.9588,62.6188,-158.209,84.9588,62.6188,-158.209,0.251595
1200,1200,0A,0.692632,0.344837,0.554096,0.307123,84.9687,62.6322,-158.209,84.9687,62.6322,-158.209,0.239494
1208,1208,0A,0.694276,0.346389,0.553968,0.301851,85.0193,62.7727,-158.127,85.0193,62.7727,-158.127,0.232814
1216,1216,0A,0.695965,0.347281,0.554561,0.295788,85.0222,62.7769,-158.171,85.0222,62.7769,-158.171,0.219411
1224,1224,0A,0.697522,0.347737,0.555087,0.290553,85.0281,62.7785,-158.11,85.0281,62.7785,-158.11,0.206232
1232,1232,0A,0.698819,0.34786,0.555186,0.287079,85.0129,62.7672,-158.233,85.0129,62.7672,-158.233,0.197732
1240,1240,0A,0.699873,0.347939,0.554112,0.286489,85.0662,62.8942,-158.244,85.0662,62.8942,-158.244,0.205226
1248,1248,0A,0.701505,0.346882,0.553225,0.285491,85.0959,62.8379,-158.294,85.0959,62.8379,-158.294,0.199165
1256,1256,0A,0.702602,0.34592,0.55118,0.287908,85.1137,62.8407,-158.405,85.1137,62.8407,-158.405,0.209838
1264,1264,0A,0.703539,0.344792,0.5482,0.292623,85.1103,62.7628,-158.503,85.1103,62.7628,-158.503,0.208788
1272,1272,0A,0.703614,0.344251,0.54323,0.302193,85.197,62.9223,-158.582,85.197,62.9223,-158.582,0.220997
1280,1280,0A,0.704444,0.341992,0.538162,0.311741,85.239,62.8032,-158.794,85.239,62.8032,-158.794,0.218068
1288,1288,0A,0.705222,0.338981,0.531609,0.324264,85.3151,62.8453,-159.126,85.3151,62.8453,-159.126,0.242521
1296,1296,0A,0.706906,0.333925,0.526232,0.334453,85.3047,62.5319,-159.497,85.3047,62.5319,-159.497,0.236446
1304,1304,0A,0.705465,0.331748,0.51987,0.349283,85.4069,62.5843,-159.693,85.4069,62.5843,-159.693,0.248184
1312,1312,0A,0.703141,0.329403,0.51647,0.361033,85.4414,62.4585,-159.84,85.4414,62.4585,-159.84,0.241148
1320,1320,0A,0.699728,0.327671,0.51476,0.37153,85.4303,62.3303,-159.869,85.4303,62.3303,-159.869,0.23974
1328,1328,0A,0.696119,0.325485,0.515568,0.379034,85.3319,62.0481,-159.899,85.3319,62.0481,-159.899,0.253374
1336,1336,0A,0.692796,0.322725,0.518251,0.383795,85.3135,61.8967,-159.899,85.3135,61.8967,-159.899,0.246014
1344,1344,0A,0.688627,0.320589,0.520695,0.389733,85.3169,61.9665,-159.735,85.3169,61.9665,-159.735,0.251279
1352,1352,0A,0.684447,0.318138,0.524023,0.394614,85.3135,61.8163,-159.639,85.3135,61.8163,-159.639,0.257128
1360,1360,0A,0.680547,0.314953,0.528465,0.397977,85.2411,61.4894,-159.577,85.2411,61.4894,-159.577,0.245665
1368,1368,0A,0.675831,0.312797,0.532438,0.402394,85.198,61.3258,-159.475,85.198,61.3258,-159.475,0.263056
1376,1376,0A,0.671605,0.310582,0.536969,0.405155,85.1597,61.2744,-159.267,85.1597,61.2744,-159.267,0.248503
1384,1384,0A,0.667533,0.30817,0.541941,0.407101,85.1622,61.2501,-159.131,85.1622,61.2501,-159.131,0.241058
1392,1392,0A,0.663089,0.306309,0.547577,0.408226,85.021,60.9031,-159,85.021,60.9031,-159,0.254623
1400,1400,0A,0.658333,0.304749,0.553186,0.409526,84.9228,60.6527,-158.869,84.9228,60.6527,-158.869,0.273391
1408,1408,0A,0.654508,0.302433,0.559358,0.408988,84.8956,60.5601,-158.556,84.8956,60.5601,-158.556,0.256003
1416,1416,0A,0.650104,0.301412,0.564799,0.409291,84.8752,60.3819,-158.35,84.8752,60.3819,-158.35,0.269749
1424,1424,0A,0.646158,0.300664,0.569873,0.409055,84.8126,60.2882,-158.184,84.8126,60.2882,-158.184,0.284521
1432,1432,0A,0.643529,0.299693,0.57488,0.4069,84.73,60.1495,-158.038,84.73,60.1495,-158.038,0.285766
1440,1440,0A,0.641294,0.299704,0.578499,0.405288,84.7196,60.2867,-157.814,84.7196,60.2867,-157.814,0.281563
1448,1448,0A,0.640071,0.299709,0.581605,0.402763,84.6739,60.1552,-157.725,84.6739,60.1552,-157.725,0.285188
1456,1456,0A,0.639819,0.29901,0.584103,0.400062,84.6455,60.1705,-157.628,84.6455,60.1705,-157.628,0.267359
1464,1464,0A,0.639618,0.299016,0.585163,0.398827,84.6396,60.0941,-157.597,84.6396,60.0941,-157.597,0.274813
1472,1472,0A,0.639348,0.29958,0.584877,0.399256,84.6357,60.1126,-157.681,84.6357,60.1126,-157.681,0.292939
1480,1480,0A,0.640216,0.299129,0.584679,0.398491,84.6239,60.0598,-157.688,84.6239,60.0598,-157.688,0.28212
1488,1488,0A,0.640936,0.299348,0.582996,0.399633,84.6547,60.1137,-157.735,84.6547,60.1137,-157.735,0.296443
1496,1496,0A,0.642743,0.298677,0.580975,0.400176,84.6901,60.1861,-157.731,84.6901,60.1861,-157.731,0.295734
1504,1504,0A,0.645145,0.29806,0.578313,0.400626,84.6908,60.1886,-157.888,84.6908,60.1886,-157.888,0.284811
1512,1512,0A,0.648104,0.297339,0.57469,0.4016,84.779,60.2322,-158.092,84.779,60.2322,-158.092,0.265887
1520,1520,0A,0.651136,0.297446,0.569796,0.403585,84.8355,60.2876,-158.3,84.8355,60.2876,-158.3,0.264553
1528,1528,0A,0.654194,0.298113,0.563885,0.406439,84.8762,60.3661,-158.55,84.8762,60.3661,-158.55,0.270245
1536,1536,0A,0.657704,0.298844,0.557627,0.408864,84.9718,60.5745,-158.767,84.9718,60.5745,-158.767,0.271669
1544,1544,0A,0.662494,0.298665,0.552009,0.408884,85.0642,60.6804,-158.947,85.0642,60.6804,-158.947,0.261153
1552,1552,0A,0.667444,0.298842,0.545835,0.408995,85.1348,60.8295,-159.217,85.1348,60.8295,-159.217,0.251669
1560,1560,0A,0.672736,0.298513,0.539945,0.408381,85.1946,60.8233,-159.474,85.1946,60.8233,-159.474,0.247323
1568,1568,0A,0.677697,0.298846,0.533159,0.408853,85.3066,61.0462,-159.673,85.3066,61.0462,-159.673,0.241238
1576,1576,0A,0.682731,0.299183,0.526202,0.409242,85.4358,61.333,-159.937,85.4358,61.333,-159.937,0.225862
1584,1584,0A,0.68782,0.299072,0.520033,0.408687,85.5163,61.3364,-160.204,85.5163,61.3364,-160.204,0.225301
1592,1592,0A,0.692646,0.299144,0.514751,0.407168,85.5651,61.2961,-160.443,85.5651,61.2961,-160.443,0.226968
1600,1600,0A,0.696268,0.300638,0.509394,0.406627,85.6591,61.5226,-160.532,85.6591,61.5226,-160.532,0.232735
1608,1608,0A,0.699469,0.302707,0.505867,0.403993,85.8042,61.9008,-160.517,85.8042,61.9008,-160.517,0.242376
1616,1616,0A,0.704025,0.303543,0.507569,0.393172,85.6831,61.896,-160.655,85.6831,61.896,-160.655,0.217392
1624,1624,0A,0.706868,0.306498,0.51062,0.381659,85.6202,61.8919,-160.522,85.6202,61.8919,-160.522,0.226146
1632,1632,0A,0.708463,0.310365,0.514324,0.370439,85.5183,61.9809,-160.348,85.5183,61.9809,-160.348,0.230652
1640,1640,0A,0.70805,0.315383,0.51766,0.362253,85.5067,62.2583,-160.104,85.5067,62.2583,-160.104,0.232699
1648,1648,0A,0.707081,0.31974,0.522278,0.353594,85.4778,62.3565,-159.819,85.4778,62.3565,-159.819,0.244964
1656,1656,0A,0.705703,0.323407,0.528307,0.343923,85.3951,62.368,-159.531,85.3951,62.368,-159.531,0.244044
1664,1664,0A,0.703545,0.327177,0.534535,0.335042,85.2819,62.4815,-159.253,85.2819,62.4815,-159.253,0.244312
1672,1672,0A,0.701483,0.329763,0.541125,0.326131,85.1776,62.3971,-158.99,85.1776,62.3971,-158.99,0.244217
1680,1680,0A,0.698466,0.332886,0.546417,0.320564,85.1416,62.574,-158.675,85.1416,62.574,-158.675,0.250761
1688,1688,0A,0.695915,0.33442,0.55167,0.315479,85.0715,62.5706,-158.4,85.0715,62.5706,-158.4,0.250106
1696,1696,0A,0.693548,0.335107,0.556175,0.312032,84.9613,62.3655,-158.359,84.9613,62.3655,-158.359,0.249661
1704,1704,0A,0.691034,0.335758,0.559232,0.311446,84.94,62.3616,-158.136,84.94,62.3616,-158.136,0.254558
1712,1712,0A,0.688991,0.335644,0.561793,0.311487,84.9177,62.3618,-158.038,84.9177,62.3618,-158.038,0.257322
1720,1720,0A,0.687536,0.33482,0.563536,0.312437,84.8749,62.2293,-157.944,84.8749,62.2293,-157.944,0.256041
1728,1728,0A,0.686001,0.334433,0.564184,0.315047,84.8378,62.2301,-157.956,84.8378,62.2301,-157.956,0.277326
1736,1736,0A,0.685045,0.333521,0.565273,0.316139,84.8499,62.2787,-157.962,84.8499,62.2787,-157.962,0.261322
1744,1744,0A,0.684425,0.332804,0.566051,0.316845,84.8289,62.1156,-157.874,84.8289,62.1156,-157.874,0.268751
1752,1752,0A,0.683862,0.332562,0.566859,0.316871,84.8267,62.1883,-157.896,84.8267,62.1883,-157.896,0.258293
1760,1760,0A,0.683441,0.332717,0.567312,0.316805,84.76,62.1062,-157.864,84.76,62.1062,-157.864,0.266435
1768,1768,0A,0.683343,0.332989,0.567516,0.316365,84.7851,62.122,-157.889,84.7851,62.122,-157.889,0.265502
1776,1776,0A,0.683244,0.333225,0.567757,0.315896,84.7765,62.1732,-157.866,84.7765,62.1732,-157.866,0.258752
1784,1784,0A,0.683184,0.33346,0.567924,0.315477,84.7636,62.1837,-157.852,84.7636,62.1837,-157.852,0.260245
1792,1792,0A,0.683242,0.333508,0.567883,0.315374,84.7718,62.1257,-157.842,84.7718,62.1257,-157.842,0.26747
1800,1800,0A,0.683294,0.333455,0.567515,0.31598,84.7871,62.1599,-157.845,84.7871,62.1599,-157.845,0.265513
1808,1808,0A,0.68347,0.333227,0.566909,0.316926,84.7591,62.1264,-157.842,84.7591,62.1264,-157.842,0.258534
1816,1816,0A,0.682686,0.334827,0.565196,0.319976,84.4251,61.1108,-158.382,84.4251,61.1108,-158.382,0.288564
1824,1824,0A,0.684018,0.333098,0.564128,0.320819,84.8475,62.2457,-158.043,84.8475,62.2457,-158.043,0.259404
1832,1832,0A,0.683962,0.333364,0.563051,0.322549,84.835,62.1704,-158.031,84.835,62.1704,-158.031,0.272177
1840,1840,0A,0.683963,0.333302,0.562892,0.32289,84.8596,62.2601,-158.043,84.8596,62.2601,-158.043,0.264113
1848,1848,0A,0.684155,0.333006,0.563229,0.322198,84.889,62.1883,-157.977,84.889,62.1883,-157.977,0.26233
1856,1856,0A,0.684288,0.332499,0.564077,0.320954,84.8743,62.1856,-158.054,84.8743,62.1856,-158.054,0.247737
1864,1864,0A,0.683781,0.332783,0.564166,0.321584,84.8146,62.1225,-158.009,84.8146,62.1225,-158.009,0.268649
1872,1872,0A,0.683456,0.332808,0.564271,0.322064,84.8376,62.2227,-157.927,84.8376,62.2227,-157.927,0.270656
1880,1880,0A,0.683155,0.332879,0.564434,0.322343,84.8671,62.1994,-157.951,84.8671,62.1994,-157.951,0.267042
1888,1888,0A,0.683484,0.33253,0.564613,0.321693,84.4862,61.1875,-158.466,84.4862,61.1875,-158.466,0.298569
1896,1896,0A,0.683552,0.332905,0.564005,0.322226,84.8535,62.2051,-157.998,84.8535,62.2051,-157.998,0.263259
1904,1904,0A,0.683513,0.33272,0.564281,0.322017,84.8438,62.1922,-158.004,84.8438,62.1922,-158.004,0.259156
