32,32,0A,0.570097,0.35615,0.658345,0.338718,-11.7813,-9.14788,-210.212,-11.7813,-9.14788,-210.212,0.0780745
40,40,0A,0.570203,0.356771,0.657163,0.340177,-11.8255,-9.4747,-210.458,-11.8255,-9.4747,-210.458,0.0741585
48,48,0A,0.570545,0.356623,0.657546,0.339016,-11.7483,-10.133,-210.672,-11.7483,-10.133,-210.672,0.0863112
56,56,0A,0.57015,0.357311,0.658446,0.337206,-11.7982,-10.8106,-210.937,-11.7982,-10.8106,-210.937,0.0843075
64,64,0A,0.569287,0.358689,0.658965,0.336186,-11.9818,-11.4194,-211.093,-11.9818,-11.4194,-211.093,0.0814957
72,72,0A,0.570362,0.358137,0.659438,0.334016,-11.7745,-12.3644,-210.806,-11.7745,-12.3644,-210.806,0.0808152
80,80,0A,0.570602,0.358396,0.659769,0.332673,-11.7689,-13.1256,-210.743,-11.7689,-13.1256,-210.743,0.080523
88,88,0A,0.57064,0.358837,0.660007,0.331659,-11.8106,-13.7918,-210.729,-11.8106,-13.7918,-210.729,0.081739
96,96,0A,0.571051,0.359126,0.65989,0.330869,-11.7934,-14.4653,-210.741,-11.7934,-14.4653,-210.741,0.0732137
104,104,0A,0.570957,0.358887,0.659822,0.331424,-11.7692,-14.918,-210.744,-11.7692,-14.918,-210.744,0.0794977
112,112,0A,0.570033,0.358031,0.660455,0.33268,-11.8284,-15.1463,-210.813,-11.8284,-15.1463,-210.813,0.0876703
120,120,0A,0.56934,0.356828,0.661123,0.333831,-11.8106,-15.382,-210.765,-11.8106,-15.382,-210.765,0.0845582
128,128,0A,0.568566,0.356414,0.661301,0.335236,-11.8617,-15.4538,-210.789,-11.8617,-15.4538,-210.789,0.0754123
136,136,0A,0.568262,0.355462,0.66172,0.335933,-11.8371,-15.5189,-210.815,-11.8371,-15.5189,-210.815,0.0798832
144,144,0A,0.568025,0.354459,0.662363,0.336129,-11.817,-15.5968,-210.848,-11.817,-15.5968,-210.848,0.0788142
152,152,0A,0.56775,0.353983,0.662625,0.336577,-11.8134,-15.6054,-210.898,-11.8134,-15.6054,-210.898,0.074745
160,160,0A,0.567793,0.354361,0.66303,0.335309,-11.8204,-15.9049,-211.111,-11.8204,-15.9049,-211.111,0.0845301
168,168,0A,0.568247,0.354495,0.663105,0.334245,-11.8086,-16.0602,-211.215,-11.8086,-16.0602,-211.215,0.0762522
176,176,0A,0.568489,0.355261,0.662588,0.334046,-11.9254,-16.1347,-211.54,-11.9254,-16.1347,-211.54,0.0915099
184,184,0A,0.569491,0.354684,0.662298,0.333528,-11.853,-16.2652,-211.502,-11.853,-16.2652,-211.502,0.0734284
192,192,0A,0.569888,0.354793,0.661951,0.333423,-11.8265,-16.3828,-211.706,-11.8265,-16.3828,-211.706,0.0854972
200,200,0A,0.569685,0.355252,0.662131,0.332922,-11.879,-16.497,-211.921,-11.879,-16.497,-211.921,0.0863704
208,208,0A,0.569726,0.354857,0.662364,0.332811,-11.8499,-16.6539,-211.895,-11.8499,-16.6539,-211.895,0.0821367
216,216,0A,0.569477,0.354748,0.662435,0.33321,-11.8885,-16.7473,-211.991,-11.8885,-16.7473,-211.991,0.0837466
224,224,0A,0.569489,0.354432,0.662605,0.33319,-11.8413,-16.9168,-212.076,-11.8413,-16.9168,-212.076,0.0837866
232,232,0A,0.569302,0.354587,0.662929,0.3327,-11.8724,-17.1304,-212.209,-11.8724,-17.1304,-212.209,0.0851121
240,240,0A,0.569124,0.354674,0.663157,0.332457,-11.8813,-17.2652,-212.228,-11.8813,-17.2652,-212.228,0.0832676
248,248,0A,0.569019,0.354433,0.66328,0.332649,-11.859,-17.3249,-212.257,-11.859,-17.3249,-212.257,0.0856524
256,256,0A,0.568812,0.354185,0.663489,0.332849,-11.8491,-17.3262,-212.238,-11.8491,-17.3262,-212.238,0.0805626
264,264,0A,0.568605,0.353673,0.663888,0.332952,-11.8648,-17.3505,-212.262,-11.8648,-17.3505,-212.262,0.0811505
272,272,0A,0.568354,0.353838,0.664095,0.332791,-11.9521,-17.3743,-212.405,-11.9521,-17.3743,-212.405,0.0926499
280,280,0A,0.568648,0.353521,0.664232,0.332353,-11.8787,-17.5293,-212.381,-11.8787,-17.5293,-212.381,0.081935
288,288,0A,0.568441,0.353376,0.664559,0.332207,-11.8937,-17.5509,-212.37,-11.8937,-17.5509,-212.37,0.0814613
296,296,0A,0.567947,0.353299,0.665284,0.331682,-11.8876,-17.5958,-212.339,-11.8876,-17.5958,-212.339,0.0833791
304,304,0A,0.5674,0.353284,0.665923,0.331354,-11.8815,-17.5997,-212.291,-11.8815,-17.5997,-212.291,0.0867287
312,312,0A,0.566956,0.353272,0.666283,0.3314,-11.8536,-17.5845,-212.321,-11.8536,-17.5845,-212.321,0.0801187
320,320,0A,0.566676,0.352996,0.666645,0.331447,-11.8714,-17.5904,-212.293,-11.8714,-17.5904,-212.293,0.0886069
328,328,0A,0.566625,0.35331,0.666576,0.331337,-11.9523,-17.7358,-212.245,-11.9523,-17.7358,-212.245,0.0818733
336,336,0A,0.568056,0.354164,0.665494,0.33015,-11.9589,-18.0111,-212.282,-11.9589,-18.0111,-212.282,0.0829342
344,344,0A,0.568102,0.354622,0.665398,0.329771,-12.0091,-18.1141,-212.288,-12.0091,-18.1141,-212.288,0.0846165
352,352,0A,0.567684,0.35486,0.665692,0.329642,-12.0377,-18.0849,-212.287,-12.0377,-18.0849,-212.287,0.0832509
360,360,0A,0.567943,0.354306,0.666046,0.329077,-12.0379,-18.2298,-212.067,-12.0379,-18.2298,-212.067,0.0750884
368,368,0A,0.568889,0.354833,0.665385,0.328209,-12.1899,-18.4345,-211.781,-12.1899,-18.4345,-211.781,0.0753032
376,376,0A,0.569058,0.355064,0.665361,0.327715,-12.1426,-18.619,-211.579,-12.1426,-18.619,-211.579,0.083132
384,384,0A,0.568781,0.354894,0.665578,0.327939,-11.9319,-18.7994,-211.532,-11.9319,-18.7994,-211.532,0.0802658
392,392,0A,0.568768,0.354672,0.665563,0.328234,-11.912,-18.9797,-211.532,-11.912,-18.9797,-211.532,0.0820454
400,400,0A,0.568145,0.354793,0.665727,0.328848,-12.0204,-19.0323,-211.552,-12.0204,-19.0323,-211.552,0.0874595
408,408,0A,0.568498,0.354665,0.665924,0.327975,-11.992,-19.3494,-211.366,-11.992,-19.3494,-211.366,0.0849684
416,416,0A,0.567631,0.354667,0.66661,0.328084,-11.9563,-19.4023,-211.371,-11.9563,-19.4023,-211.371,0.0834291
424,424,0A,0.566828,0.354114,0.667665,0.327923,-11.954,-19.4785,-211.327,-11.954,-19.4785,-211.327,0.0827913
432,432,0A,0.566437,0.353647,0.668204,0.328005,-11.9478,-19.5414,-211.27,-11.9478,-19.5414,-211.27,0.0842314
440,440,0A,0.566347,0.353643,0.668062,0.328453,-11.9466,-19.6281,-211.355,-11.9466,-19.6281,-211.355,0.0852155
448,448,0A,0.566564,0.353528,0.667817,0.328702,-11.9437,-19.8103,-211.407,-11.9437,-19.8103,-211.407,0.084332
456,456,0A,0.566555,0.353815,0.667862,0.328315,-11.9875,-20.1498,-211.379,-11.9875,-20.1498,-211.379,0.0771342
464,464,0A,0.566916,0.353536,0.668538,0.326613,-11.9574,-20.5462,-211.19,-11.9574,-20.5462,-211.19,0.0830002
472,472,0A,0.565754,0.354051,0.669352,0.326402,-12.0139,-20.7318,-211.155,-12.0139,-20.7318,-211.155,0.0823816
480,480,0A,0.565768,0.354116,0.669588,0.325822,-11.9549,-21.2147,-210.844,-11.9549,-21.2147,-210.844,0.0892563
488,488,0A,0.566831,0.354246,0.66921,0.324607,-11.889,-21.6783,-210.71,-11.889,-21.6783,-210.71,0.0934577
496,496,0A,0.566711,0.354282,0.669719,0.323727,-12.0103,-21.9539,-210.4,-12.0103,-21.9539,-210.4,0.0907972
504,504,0A,0.565992,0.353894,0.670615,0.323556,-11.9339,-22.1571,-210.184,-11.9339,-22.1571,-210.184,0.0803844
512,512,0A,0.565464,0.35391,0.670767,0.324144,-11.8984,-22.366,-210.028,-11.8984,-22.366,-210.028,0.0847835
520,520,0A,0.566271,0.354643,0.669893,0.323741,-11.9843,-22.6804,-209.747,-11.9843,-22.6804,-209.747,0.0858057
528,528,0A,0.566975,0.354806,0.669628,0.32288,-11.9981,-22.9464,-209.554,-11.9981,-22.9464,-209.554,0.0955833
536,536,0A,0.566499,0.354381,0.670527,0.322315,-11.9513,-23.174,-209.383,-11.9513,-23.174,-209.383,0.0878891
544,544,0A,0.565952,0.354182,0.671064,0.322378,-11.9107,-23.4081,-209.158,-11.9107,-23.4081,-209.158,0.0779467
552,552,0A,0.56666,0.354441,0.670512,0.321995,-11.9959,-23.6729,-208.889,-11.9959,-23.6729,-208.889,0.0794932
560,560,0A,0.567131,0.354225,0.670583,0.321257,-11.9503,-24.0998,-208.443,-11.9503,-24.0998,-208.443,0.0861615
568,568,0A,0.566331,0.353979,0.671452,0.321125,-11.969,-24.4577,-208.278,-11.969,-24.4577,-208.278,0.0794258
576,576,0A,0.567406,0.353511,0.671325,0.320006,-11.9076,-24.9641,-207.979,-11.9076,-24.9641,-207.979,0.0930128
584,584,0A,0.567766,0.353862,0.670906,0.319857,-12.0083,-25.1758,-207.742,-12.0083,-25.1758,-207.742,0.0841125
592,592,0A,0.567129,0.353669,0.67144,0.320081,-12.0103,-25.5591,-207.393,-12.0103,-25.5591,-207.393,0.0711081
600,600,0A,0.567714,0.353238,0.67151,0.319372,-11.912,-26.036,-207.066,-11.912,-26.036,-207.066,0.0783395
608,608,0A,0.567703,0.352748,0.671716,0.319501,-11.8799,-26.3703,-206.951,-11.8799,-26.3703,-206.951,0.0852863
616,616,0A,0.567363,0.353048,0.671383,0.320471,-11.9886,-26.6011,-206.909,-11.9886,-26.6011,-206.909,0.076971
624,624,0A,0.569339,0.352711,0.670893,0.318358,-11.9642,-27.2146,-206.263,-11.9642,-27.2146,-206.263,0.0875122
632,632,0A,0.568861,0.35305,0.671549,0.317449,-11.9273,-27.6159,-205.883,-11.9273,-27.6159,-205.883,0.0784418
640,640,0A,0.568233,0.353398,0.671906,0.317433,-11.861,-27.9721,-205.652,-11.861,-27.9721,-205.652,0.0787618
648,648,0A,0.568527,0.352999,0.671948,0.317263,-11.8332,-28.4034,-205.288,-11.8332,-28.4034,-205.288,0.0904188
656,656,0A,0.568904,0.353142,0.671255,0.317895,-11.9368,-28.6019,-204.904,-11.9368,-28.6019,-204.904,0.0858231
664,664,0A,0.569739,0.352921,0.671075,0.317023,-11.9712,-28.9383,-204.249,-11.9712,-28.9383,-204.249,0.0888851
672,672,0A,0.569566,0.352891,0.671833,0.315758,-11.9165,-29.2575,-203.911,-11.9165,-29.2575,-203.911,0.0811399
680,680,0A,0.568633,0.352972,0.672986,0.314893,-11.8899,-29.5096,-203.627,-11.8899,-29.5096,-203.627,0.0794114
688,688,0A,0.567895,0.352846,0.674032,0.314129,-11.9009,-29.6588,-203.435,-11.9009,-29.6588,-203.435,0.0866451
696,696,0A,0.568016,0.353082,0.673695,0.314367,-11.9914,-29.6497,-203.318,-11.9914,-29.6497,-203.318,0.0773091
704,704,0A,0.568813,0.352659,0.67337,0.314098,-11.9518,-29.8492,-203.03,-11.9518,-29.8492,-203.03,0.0840459
712,712,0A,0.568713,0.352812,0.673345,0.31416,-11.906,-29.8965,-202.987,-11.906,-29.8965,-202.987,0.086604
720,720,0A,0.568235,0.353123,0.673794,0.313711,-11.9195,-29.9136,-202.917,-11.9195,-29.9136,-202.917,0.0831285
728,728,0A,0.567808,0.353017,0.674308,0.313499,-11.9978,-29.8864,-202.841,-11.9978,-29.8864,-202.841,0.0798662
736,736,0A,0.568641,0.352439,0.674483,0.31226,-12.025,-30.0491,-202.582,-12.025,-30.0491,-202.582,0.0828294
744,744,0A,0.568421,0.35212,0.674775,0.312391,-11.9933,-30.145,-202.529,-11.9933,-30.145,-202.529,0.0783322
752,752,0A,0.568131,0.351942,0.674961,0.312719,-11.9792,-30.1927,-202.553,-11.9792,-30.1927,-202.553,0.078322
760,760,0A,0.568541,0.350912,0.675014,0.313016,-11.8247,-30.3984,-202.321,-11.8247,-30.3984,-202.321,0.0963749
768,768,0A,0.569745,0.351963,0.6738,0.31226,-12.0889,-30.4522,-202.004,-12.0889,-30.4522,-202.004,0.0913582
776,776,0A,0.569702,0.351965,0.674372,0.3111,-11.9897,-30.6175,-201.531,-11.9897,-30.6175,-201.531,0.0829266
784,784,0A,0.569386,0.352082,0.675102,0.309959,-11.8862,-30.8706,-201.201,-11.8862,-30.8706,-201.201,0.0814556
792,792,0A,0.56876,0.352526,0.675637,0.30944,-11.9345,-30.9898,-201.022,-11.9345,-30.9898,-201.022,0.0772818
800,800,0A,0.569189,0.352081,0.676203,0.307917,-11.9814,-31.1954,-200.652,-11.9814,-31.1954,-200.652,0.0904666
808,808,0A,0.570808,0.352547,0.674772,0.307526,-11.9811,-31.3867,-200.277,-11.9811,-31.3867,-200.277,0.0731425
816,816,0A,0.570902,0.352164,0.67494,0.30742,-11.9083,-31.6774,-199.924,-11.9083,-31.6774,-199.924,0.0888765
824,824,0A,0.569767,0.352193,0.675997,0.307172,-11.9311,-31.8387,-199.802,-11.9311,-31.8387,-199.802,0.0872917
832,832,0A,0.570381,0.35096,0.676041,0.307345,-11.7646,-31.9882,-199.134,-11.7646,-31.9882,-199.134,0.0789199
840,840,0A,0.570895,0.351208,0.675079,0.308221,-11.9519,-31.9672,-198.795,-11.9519,-31.9672,-198.795,0.0690227
848,848,0A,0.571654,0.350793,0.675285,0.306831,-11.9699,-32.1992,-198.115,-11.9699,-32.1992,-198.115,0.0743981
856,856,0A,0.570677,0.351297,0.676524,0.305343,-11.9956,-32.2731,-197.711,-11.9956,-32.2731,-197.711,0.0822243
864,864,0A,0.569445,0.350928,0.678707,0.303215,-11.9095,-32.3871,-197.44,-11.9095,-32.3871,-197.44,0.0860104
872,872,0A,0.569,0.349994,0.679563,0.303214,-11.8437,-32.2259,-196.839,-11.8437,-32.2259,-196.839,0.0582572
880,880,0A,0.569737,0.35044,0.678384,0.303951,-12.0475,-32.0718,-196.439,-12.0475,-32.0718,-196.439,0.0799672
888,888,0A,0.570308,0.351299,0.677484,0.303897,-12.0992,-31.9524,-196.076,-12.0992,-31.9524,-196.076,0.0866551
896,896,0A,0.570173,0.351192,0.678328,0.302389,-11.9416,-32.0013,-195.853,-11.9416,-32.0013,-195.853,0.0812774
904,904,0A,0.569747,0.35097,0.679549,0.300705,-11.9155,-31.9435,-195.686,-11.9155,-31.9435,-195.686,0.082487
912,912,0A,0.569822,0.350399,0.679966,0.300282,-11.946,-31.905,-195.534,-11.946,-31.905,-195.534,0.0855437
920,920,0A,0.570214,0.351204,0.679061,0.300648,-12.0571,-31.8207,-195.483,-12.0571,-31.8207,-195.483,0.0900864
928,928,0A,0.570504,0.350746,0.679364,0.299945,-11.8729,-31.9863,-195.161,-11.8729,-31.9863,-195.161,0.0836261
936,936,0A,0.570642,0.350859,0.678719,0.301011,-11.9643,-31.8614,-194.97,-11.9643,-31.8614,-194.97,0.0813458
944,944,0A,0.571711,0.350673,0.678148,0.300484,-12.2009,-31.8251,-194.144,-12.2009,-31.8251,-194.144,0.0913936
952,952,0A,0.571494,0.349514,0.679485,0.299223,-11.9535,-31.982,-193.714,-11.9535,-31.982,-193.714,0.0790741
960,960,0A,0.570674,0.349747,0.680384,0.298474,-11.9253,-32.0657,-193.525,-11.9253,-32.0657,-193.525,0.0801729
968,968,0A,0.570196,0.349941,0.68072,0.298392,-11.9001,-32.109,-193.451,-11.9001,-32.109,-193.451,0.0834316
976,976,0A,0.570839,0.349377,0.680533,0.298249,-11.9035,-32.132,-193.272,-11.9035,-32.132,-193.272,0.0884596
984,984,0A,0.571875,0.350275,0.678551,0.299725,-12.1146,-31.8637,-193.182,-12.1146,-31.8637,-193.182,0.0863436
992,992,0A,0.572591,0.349881,0.678387,0.299191,-11.9458,-31.9351,-192.929,-11.9458,-31.9351,-192.929,0.0809377
1000,1000,0A,0.572042,0.350772,0.679043,0.297705,-11.9227,-31.9269,-192.844,-11.9227,-31.9269,-192.844,0.0765456
1008,1008,0A,0.571995,0.350477,0.679846,0.296307,-11.8869,-31.9201,-192.541,-11.8869,-31.9201,-192.541,0.0883192
1016,1016,0A,0.573093,0.34894,0.67867,0.298685,-11.8238,-31.5101,-191.891,-11.8238,-31.5101,-191.891,0.0579818
1024,1024,0A,0.573943,0.348309,0.677612,0.300189,-11.8558,-31.2905,-191.499,-11.8558,-31.2905,-191.499,0.0786776
1032,1032,0A,0.573731,0.348303,0.678342,0.298949,-11.8238,-31.361,-191.135,-11.8238,-31.361,-191.135,0.0807964
1040,1040,0A,0.573287,0.348558,0.678911,0.29821,-11.8012,-31.3586,-190.908,-11.8012,-31.3586,-190.908,0.0805442
1048,1048,0A,0.573453,0.347779,0.678783,0.299091,-11.7931,-31.297,-190.586,-11.7931,-31.297,-190.586,0.0684008
1056,1056,0A,0.573945,0.347363,0.67815,0.300064,-11.8621,-31.1907,-190.303,-11.8621,-31.1907,-190.303,0.0816265
1064,1064,0A,0.574055,0.347367,0.678158,0.299831,-11.8602,-31.2467,-190.078,-11.8602,-31.2467,-190.078,0.0793019
1072,1072,0A,0.573796,0.347349,0.678797,0.298898,-11.8275,-31.3171,-189.878,-11.8275,-31.3171,-189.878,0.0759715
1080,1080,0A,0.573998,0.346506,0.679188,0.298602,-11.7635,-31.3088,-189.552,-11.7635,-31.3088,-189.552,0.0800277
1088,1088,0A,0.574323,0.34626,0.678634,0.299522,-11.8873,-31.0927,-189.218,-11.8873,-31.0927,-189.218,0.076151
1096,1096,0A,0.574651,0.346026,0.678499,0.299471,-11.8712,-31.0485,-188.851,-11.8712,-31.0485,-188.851,0.079532
1104,1104,0A,0.574492,0.346227,0.67878,0.298905,-11.8238,-31.0764,-188.72,-11.8238,-31.0764,-188.72,0.0801886
1112,1112,0A,0.57448,0.346508,0.678656,0.298882,-11.815,-31.0373,-188.723,-11.815,-31.0373,-188.723,0.083618
1120,1120,0A,0.574502,0.346343,0.678361,0.299699,-11.8437,-30.9468,-188.667,-11.8437,-30.9468,-188.667,0.0788458
1128,1128,0A,0.574609,0.346406,0.677902,0.300461,-11.8846,-30.8633,-188.621,-11.8846,-30.8633,-188.621,0.0790423
1136,1136,0A,0.574845,0.346684,0.677485,0.300631,-11.8483,-30.8589,-188.62,-11.8483,-30.8589,-188.62,0.0774814
1144,1144,0A,0.574818,0.346917,0.677542,0.300282,-11.8235,-30.8706,-188.569,-11.8235,-30.8706,-188.569,0.0770066
1152,1152,0A,0.574588,0.346546,0.678024,0.300063,-11.8047,-30.7962,-188.402,-11.8047,-30.7962,-188.402,0.0764702
1160,1160,0A,0.574374,0.346634,0.678035,0.300344,-11.8523,-30.6711,-188.239,-11.8523,-30.6711,-188.239,0.0753024
1168,1168,0A,0.57423,0.346774,0.678015,0.300505,-11.833,-30.6412,-188.152,-11.833,-30.6412,-188.152,0.0805305
1176,1176,0A,0.574412,0.346394,0.678018,0.30059,-11.7975,-30.6394,-188.043,-11.7975,-30.6394,-188.043,0.0758396
1184,1184,0A,0.574329,0.34609,0.677895,0.301376,-11.8417,-30.5253,-187.885,-11.8417,-30.5253,-187.885,0.0731394
1192,1192,0A,0.574175,0.346032,0.677849,0.301837,-11.8443,-30.4839,-187.7,-11.8443,-30.4839,-187.7,0.0800561
1200,1200,0A,0.574288,0.345608,0.67804,0.301679,-11.8348,-30.4803,-187.483,-11.8348,-30.4803,-187.483,0.0735568
1208,1208,0A,0.574334,0.345652,0.677782,0.302121,-11.8437,-30.3458,-187.321,-11.8437,-30.3458,-187.321,0.0759036
1216,1216,0A,0.574629,0.345216,0.677672,0.302305,-11.799,-30.2343,-187.128,-11.799,-30.2343,-187.128,0.075457
1224,1224,0A,0.57471,0.345457,0.67718,0.302977,-11.8318,-29.9768,-187.02,-11.8318,-29.9768,-187.02,0.0762062
1232,1232,0A,0.575118,0.345798,0.676595,0.303121,-11.8194,-29.8311,-186.9,-11.8194,-29.8311,-186.9,0.0771915
1240,1240,0A,0.575257,0.345956,0.676003,0.303996,-11.8142,-29.5086,-186.796,-11.8142,-29.5086,-186.796,0.0711923
1248,1248,0A,0.57519,0.345304,0.67572,0.30549,-11.7625,-29.088,-186.711,-11.7625,-29.088,-186.711,0.0765436
1256,1256,0A,0.574919,0.344874,0.675613,0.306721,-11.7765,-28.6905,-186.593,-11.7765,-28.6905,-186.593,0.0759632
1264,1264,0A,0.575074,0.345038,0.675319,0.306891,-11.7885,-28.4639,-186.425,-11.7885,-28.4639,-186.425,0.0739004
1272,1272,0A,0.575399,0.345521,0.675108,0.306203,-11.7716,-28.3929,-186.298,-11.7716,-28.3929,-186.298,0.0764269
1280,1280,0A,0.575782,0.345807,0.674866,0.305695,-11.7602,-28.3312,-186.292,-11.7602,-28.3312,-186.292,0.0778099
1288,1288,0A,0.575983,0.345487,0.674398,0.306709,-11.7759,-28.0911,-186.248,-11.7759,-28.0911,-186.248,0.0725366
1296,1296,0A,0.576142,0.345007,0.674114,0.307572,-11.7691,-27.9356,-186.225,-11.7691,-27.9356,-186.225,0.0766453
1304,1304,0A,0.576264,0.344899,0.674088,0.307522,-11.7599,-27.8862,-186.19,-11.7599,-27.8862,-186.19,0.0766161
1312,1312,0A,0.576251,0.344591,0.674315,0.307395,-11.7264,-27.8434,-186.123,-11.7264,-27.8434,-186.123,0.0743459
1320,1320,0A,0.575989,0.34414,0.67465,0.307657,-11.7725,-27.7403,-185.938,-11.7725,-27.7403,-185.938,0.0712906
1328,1328,0A,0.576123,0.343766,0.674649,0.307825,-11.7479,-27.6782,-185.644,-11.7479,-27.6782,-185.644,0.0755693
1336,1336,0A,0.576297,0.343453,0.674757,0.307612,-11.7316,-27.5899,-185.34,-11.7316,-27.5899,-185.34,0.0796065
1344,1344,0A,0.576559,0.343216,0.674663,0.307592,-11.7448,-27.4706,-185.013,-11.7448,-27.4706,-185.013,0.0736668
1352,1352,0A,0.576854,0.343301,0.674494,0.307314,-11.7543,-27.4234,-184.726,-11.7543,-27.4234,-184.726,0.0727345
1360,1360,0A,0.576958,0.343199,0.674667,0.306853,-11.7247,-27.4284,-184.515,-11.7247,-27.4284,-184.515,0.0739243
1368,1368,0A,0.577192,0.342901,0.674491,0.307133,-11.7341,-27.3561,-184.279,-11.7341,-27.3561,-184.279,0.0692834
1376,1376,0A,0.577403,0.342953,0.673912,0.307947,-11.7832,-27.2266,-184.045,-11.7832,-27.2266,-184.045,0.0737259
1384,1384,0A,0.577568,0.342989,0.673953,0.30751,-11.7712,-27.213,-183.832,-11.7712,-27.213,-183.832,0.0770254
1392,1392,0A,0.577706,0.342669,0.674357,0.306719,-11.7244,-27.2242,-183.616,-11.7244,-27.2242,-183.616,0.0751873
1400,1400,0A,0.577809,0.342693,0.674165,0.30692,-11.7737,-27.0563,-183.421,-11.7737,-27.0563,-183.421,0.07029
1408,1408,0A,0.578071,0.342486,0.674046,0.306921,-11.7703,-26.9156,-183.213,-11.7703,-26.9156,-183.213,0.0753434
1416,1416,0A,0.578033,0.342583,0.674,0.306984,-11.7591,-26.7297,-183.118,-11.7591,-26.7297,-183.118,0.072746
1424,1424,0A,0.578213,0.342718,0.673592,0.307389,-11.7727,-26.5167,-183.072,-11.7727,-26.5167,-183.072,0.0725039
1432,1432,0A,0.578552,0.342694,0.672926,0.308237,-11.7524,-26.2309,-183.066,-11.7524,-26.2309,-183.066,0.0732144
1440,1440,0A,0.578508,0.342537,0.672562,0.309285,-11.7557,-25.896,-183.004,-11.7557,-25.896,-183.004,0.0778216
1448,1448,0A,0.578209,0.342522,0.672337,0.31035,-11.7835,-25.4909,-182.892,-11.7835,-25.4909,-182.892,0.0762745
1456,1456,0A,0.578284,0.342212,0.672212,0.310822,-11.7407,-25.185,-182.774,-11.7407,-25.185,-182.774,0.0755632
1464,1464,0A,0.57816,0.34241,0.671831,0.311656,-11.7508,-24.8177,-182.724,-11.7508,-24.8177,-182.724,0.0737871
1472,1472,0A,0.578221,0.342259,0.671564,0.312286,-11.7702,-24.5264,-182.618,-11.7702,-24.5264,-182.618,0.0769877
1480,1480,0A,0.578247,0.342266,0.671231,0.312943,-11.7474,-24.2675,-182.545,-11.7474,-24.2675,-182.545,0.0753243
1488,1488,0A,0.578217,0.342017,0.671203,0.31333,-11.7549,-24.0747,-182.412,-11.7549,-24.0747,-182.412,0.0683178
1496,1496,0A,0.578245,0.342031,0.67111,0.313462,-11.7551,-23.9131,-182.335,-11.7551,-23.9131,-182.335,0.072771
1504,1504,0A,0.578338,0.342186,0.671011,0.313335,-11.734,-23.8114,-182.266,-11.734,-23.8114,-182.266,0.0781728
1512,1512,0A,0.578311,0.342426,0.670783,0.31361,-11.7303,-23.6756,-182.231,-11.7303,-23.6756,-182.231,0.0725358
1520,1520,0A,0.578278,0.342277,0.670833,0.313726,-11.7399,-23.5885,-182.136,-11.7399,-23.5885,-182.136,0.0751547
1528,1528,0A,0.578315,0.342051,0.670806,0.313963,-11.7072,-23.4892,-182.077,-11.7072,-23.4892,-182.077,0.0719829
1536,1536,0A,0.578411,0.341378,0.67096,0.314189,-11.712,-23.3922,-181.977,-11.712,-23.3922,-181.977,0.073488
1544,1544,0A,0.578256,0.341111,0.670974,0.314734,-11.7284,-23.2618,-181.868,-11.7284,-23.2618,-181.868,0.0742673
1552,1552,0A,0.578141,0.340302,0.671115,0.31552,-11.7269,-23.0972,-181.561,-11.7269,-23.0972,-181.561,0.0693095
1560,1560,0A,0.578117,0.339471,0.671142,0.316399,-11.7385,-22.9183,-181.254,-11.7385,-22.9183,-181.254,0.0710508
1568,1568,0A,0.577896,0.339108,0.671455,0.316529,-11.787,-22.8331,-180.971,-11.787,-22.8331,-180.971,0.0716108
1576,1576,0A,0.577691,0.338599,0.672152,0.315967,-11.7265,-22.8578,-180.796,-11.7265,-22.8578,-180.796,0.0709985
